CustomerID,Age,Gender,DeviceType,TimeOnSite,PageViews,AdClicks,SessionDuration,Country,ReturningVisitor,Purchase
CUST10051,67,Male,Mobile,3.84,2,9,56.47,Canada,0,1
CUST10052,26,Male,Desktop,3.42,14,8,36.62,Canada,1,1
CUST10053,43,Female,Mobile,17.43,14,9,51.92,Germany,1,1
CUST10054,19,Male,Tablet,5.63,4,4,49.53,USA,0,0
CUST10055,37,Female,Desktop,13.38,6,5,11.23,Canada,0,1
CUST10056,45,Male,Desktop,16.4,11,2,29.66,USA,0,1
CUST10057,64,Male,Tablet,12.67,3,4,7.9,Germany,0,0
CUST10058,24,Male,Mobile,17.33,8,7,41.25,USA,1,0
CUST10059,61,Male,Tablet,8.46,3,5,57.04,India,1,0
CUST10060,25,Female,Mobile,19.17,14,3,9.09,Canada,1,0
CUST10061,64,Female,Mobile,3.53,13,1,44.3,USA,1,1
CUST10062,52,Male,Mobile,2.94,13,8,38.3,UK,0,0
CUST10063,31,Male,Desktop,13.52,2,0,35.43,USA,1,0
CUST10064,34,Female,Mobile,18.91,13,0,24.02,Canada,0,0
CUST10065,53,Female,Desktop,16.37,19,3,21.95,Germany,0,0
CUST10066,67,Female,Desktop,2.45,6,6,3.67,Germany,0,0
CUST10067,57,Female,Tablet,6.31,16,0,13.86,Canada,0,0
CUST10068,21,Male,Mobile,18.68,2,8,1.9,India,0,0
CUST10069,19,Female,Desktop,5.81,8,3,35.3,India,0,1
CUST10070,23,Male,Mobile,15.84,17,2,7.25,Germany,1,0
CUST10071,59,Female,Mobile,16.68,23,0,52.51,Germany,0,0
CUST10072,21,Female,Mobile,10.41,2,9,31.87,Canada,0,0
CUST10073,46,Female,Mobile,8.34,10,3,42.28,India,0,0
CUST10074,35,Female,Desktop,9.55,16,8,25.24,Germany,1,1
CUST10075,43,Female,Desktop,5.31,6,9,34.07,India,0,0
CUST10076,61,Male,Mobile,17.9,2,5,56.62,Germany,1,1
CUST10077,51,Male,Mobile,9.56,2,5,5.88,USA,1,0
CUST10078,27,Female,Mobile,17.77,13,0,15.98,UK,0,0
CUST10079,53,Female,Mobile,3.01,24,9,47.02,USA,1,1
CUST10080,31,Male,Tablet,19.78,15,1,6.83,Germany,0,0
CUST10081,48,Female,Mobile,9.42,2,5,5.46,UK,0,1
CUST10082,65,Female,Mobile,1.91,7,1,22.33,UK,1,0
CUST10083,32,Male,Mobile,1.72,3,2,6.44,Germany,0,0
CUST10084,25,Female,Desktop,15.18,8,3,35.52,Germany,0,0
CUST10085,31,Female,Tablet,13.52,23,4,14.35,India,0,0
CUST10086,40,Male,Desktop,16.24,14,8,53.85,Germany,0,0
CUST10087,57,Male,Desktop,3.0,24,3,47.23,Canada,1,1
CUST10088,38,Male,Desktop,1.68,23,8,42.28,Germany,0,0
CUST10089,33,Female,Mobile,10.66,22,9,37.4,Canada,1,1
CUST10090,62,Male,Tablet,8.36,7,2,51.94,Germany,0,1
CUST10091,35,Male,Desktop,9.78,21,7,14.16,India,1,1
CUST10092,64,Male,Desktop,19.84,7,0,52.51,Canada,0,0
CUST10093,41,Male,Desktop,19.44,1,8,47.58,USA,0,0
CUST10094,43,Male,Desktop,18.9,17,8,45.14,Canada,1,1
CUST10095,42,Male,Desktop,15.89,9,9,34.11,India,0,0
CUST10096,62,Female,Tablet,7.74,21,1,15.53,Canada,0,1
CUST10097,58,Female,Tablet,8.83,13,3,25.99,Germany,0,0
CUST10098,46,Male,Desktop,11.44,21,7,47.82,Germany,1,1
CUST10099,32,Male,Desktop,16.78,19,6,2.87,India,0,1
CUST10100,62,Male,Mobile,2.31,21,0,47.14,UK,1,1
CUST10101,18,Female,Desktop,9.06,19,4,15.16,Germany,0,0
CUST10102,42,Female,Mobile,2.57,22,6,9.51,USA,0,0
CUST10103,24,Female,Desktop,10.78,17,3,7.83,India,1,0
CUST10104,26,Female,Tablet,18.08,23,0,2.61,Canada,1,0
CUST10105,41,Female,Desktop,15.87,23,8,31.89,Canada,1,1
CUST10106,18,Female,Mobile,5.33,10,4,13.88,USA,1,0
CUST10107,61,Female,Mobile,19.54,10,1,59.38,Germany,0,0
CUST10108,25,Female,Mobile,13.68,4,7,34.89,India,0,0
CUST10109,41,Female,Desktop,1.2,8,1,9.14,USA,0,0
CUST10110,28,Male,Mobile,5.85,22,2,41.64,Germany,1,1
CUST10111,68,Male,Mobile,5.95,20,9,53.97,India,1,1
CUST10112,34,Male,Mobile,2.32,20,0,44.97,Canada,0,0
CUST10113,25,Male,Desktop,19.24,18,1,5.51,India,0,0
CUST10114,52,Female,Desktop,10.09,14,6,53.86,UK,0,0
CUST10115,52,Female,Mobile,18.02,18,9,47.84,India,1,1
CUST10116,50,Male,Mobile,7.12,14,1,10.34,UK,0,0
CUST10117,22,Female,Desktop,3.38,20,5,4.06,India,0,0
CUST10118,59,Male,Desktop,10.01,21,2,33.88,UK,0,1
CUST10119,56,Female,Desktop,3.17,24,3,10.21,Canada,1,0
CUST10120,58,Male,Mobile,10.23,15,7,50.24,Germany,1,1
CUST10121,45,Female,Desktop,18.49,22,2,22.14,UK,1,1
CUST10122,24,Female,Mobile,10.89,4,9,54.86,UK,0,0
CUST10123,26,Male,Desktop,12.71,13,5,34.38,Canada,0,1
CUST10124,25,Female,Desktop,3.98,23,0,11.78,UK,1,0
CUST10125,29,Male,Mobile,1.83,8,6,9.24,USA,1,0
CUST10126,51,Male,Mobile,3.11,18,7,35.01,Canada,0,0
CUST10127,50,Male,Desktop,12.37,12,7,45.95,USA,0,0
CUST10128,65,Male,Desktop,2.81,23,2,47.11,Canada,0,0
CUST10129,40,Female,Desktop,8.14,14,9,17.27,UK,0,0
CUST10130,41,Female,Desktop,11.45,2,0,13.05,USA,1,0
CUST10131,54,Female,Desktop,8.38,18,8,1.99,UK,0,1
CUST10132,52,Male,Desktop,4.11,24,5,41.07,Canada,0,0
CUST10133,61,Female,Mobile,6.2,2,8,5.52,UK,0,1
CUST10134,57,Male,Desktop,18.64,11,6,25.82,USA,0,0
CUST10135,39,Female,Mobile,13.84,9,0,36.5,USA,0,0
CUST10136,44,Female,Mobile,10.42,12,0,56.29,UK,0,0
CUST10137,52,Female,Tablet,1.24,17,5,19.4,India,0,0
CUST10138,18,Male,Mobile,19.86,15,4,15.74,Canada,1,1
CUST10139,52,Female,Mobile,13.76,17,8,39.6,Canada,0,0
CUST10140,54,Female,Mobile,7.02,18,1,37.54,UK,0,0
CUST10141,64,Male,Tablet,17.71,22,7,20.59,India,1,1
CUST10142,31,Female,Mobile,5.91,6,4,55.76,USA,1,0
CUST10143,20,Male,Mobile,11.34,17,1,50.85,Germany,1,1
CUST10144,18,Female,Mobile,13.09,23,9,14.21,Germany,0,0
CUST10145,22,Male,Mobile,5.2,24,5,15.11,UK,0,1
CUST10146,43,Male,Mobile,19.59,18,9,31.23,India,0,0
CUST10147,31,Female,Mobile,15.22,8,7,46.64,India,0,0
CUST10148,56,Male,Desktop,11.6,9,3,3.6,Canada,0,0
CUST10149,44,Male,Mobile,4.43,6,1,41.91,USA,1,0
CUST10150,26,Male,Mobile,2.02,5,4,39.25,India,0,0
CUST10151,32,Male,Mobile,7.08,12,1,14.66,Germany,0,0
CUST10152,32,Male,Mobile,15.31,11,1,41.2,USA,0,0
CUST10153,43,Male,Desktop,6.12,1,5,56.47,USA,0,0
CUST10154,59,Female,Desktop,11.25,11,9,3.76,UK,1,0
CUST10155,30,Male,Mobile,14.83,19,8,19.86,India,0,0
CUST10156,68,Male,Mobile,3.05,9,3,26.85,UK,1,0
CUST10157,49,Female,Mobile,14.02,2,5,54.06,India,1,0
CUST10158,56,Female,Desktop,2.75,12,6,57.77,Canada,0,0
CUST10159,66,Female,Desktop,19.34,4,5,27.2,UK,0,0
CUST10160,69,Female,Desktop,10.28,4,7,45.25,UK,1,0
CUST10161,49,Female,Mobile,3.86,18,3,32.37,Germany,1,1
CUST10162,21,Female,Tablet,7.51,15,0,32.73,UK,0,1
CUST10163,47,Female,Mobile,8.85,19,6,17.41,India,1,0
CUST10164,54,Male,Mobile,15.41,13,2,13.8,Germany,0,0
CUST10165,40,Male,Mobile,15.13,19,5,17.99,UK,1,0
CUST10166,56,Female,Mobile,12.63,17,1,33.82,UK,0,0
CUST10167,62,Male,Tablet,3.01,6,8,2.72,Canada,0,0
CUST10168,32,Male,Desktop,3.88,16,0,54.53,UK,1,1
CUST10169,60,Male,Mobile,2.78,24,5,10.22,USA,0,0
CUST10170,46,Female,Desktop,11.97,12,5,13.99,Germany,0,0
CUST10171,53,Female,Tablet,17.67,19,4,31.58,USA,0,0
CUST10172,30,Male,Desktop,9.24,5,4,42.9,Germany,1,0
CUST10173,49,Female,Desktop,4.06,17,0,6.65,Canada,1,0
CUST10174,24,Male,Tablet,11.6,23,9,19.74,UK,1,0
CUST10175,68,Male,Tablet,16.42,1,4,58.15,UK,0,1
CUST10176,39,Male,Desktop,15.09,24,1,16.48,UK,1,0
CUST10177,45,Male,Mobile,17.75,23,6,19.47,Germany,0,1
CUST10178,19,Female,Mobile,6.28,10,2,50.35,UK,0,0
CUST10179,59,Female,Desktop,4.69,15,3,3.96,USA,1,0
CUST10180,62,Female,Mobile,17.72,23,2,28.41,UK,0,1
CUST10181,23,Male,Desktop,13.49,21,2,23.4,Canada,0,0
CUST10182,45,Female,Mobile,6.91,21,3,19.68,USA,0,1
CUST10183,45,Male,Mobile,15.1,11,4,17.86,UK,0,0
CUST10184,61,Female,Mobile,16.49,13,0,6.39,UK,1,0
CUST10185,61,Male,Mobile,12.68,5,3,19.57,India,0,0
CUST10186,37,Male,Tablet,14.07,1,7,3.54,Germany,1,1
CUST10187,47,Male,Desktop,8.13,24,9,47.08,USA,0,0
CUST10188,28,Female,Desktop,11.24,12,6,24.5,India,0,0
CUST10189,45,Female,Desktop,10.96,11,8,27.19,Canada,0,0
CUST10190,42,Female,Mobile,17.11,17,4,53.72,Germany,1,1
CUST10191,56,Female,Desktop,16.96,4,9,39.83,USA,1,1
CUST10192,50,Male,Desktop,16.82,15,3,1.48,UK,1,0
CUST10193,18,Female,Desktop,1.21,9,7,56.65,USA,1,0
CUST10194,44,Female,Mobile,15.24,21,8,14.99,UK,0,0
CUST10195,69,Male,Desktop,15.41,20,6,7.35,Germany,1,0
CUST10196,30,Male,Mobile,13.89,19,6,46.32,UK,1,1
CUST10197,58,Male,Tablet,15.37,19,4,30.53,Canada,1,1
CUST10198,20,Female,Desktop,17.0,12,3,26.59,UK,0,1
CUST10199,56,Male,Mobile,9.94,5,9,15.72,Canada,0,1
CUST10200,23,Male,Desktop,10.54,10,0,33.3,Germany,1,0
CUST10201,25,Male,Desktop,3.37,17,9,17.19,Germany,1,1
CUST10202,44,Female,Mobile,8.32,5,9,54.19,USA,0,0
CUST10203,26,Male,Desktop,13.22,22,6,13.7,Canada,1,0
CUST10204,54,Female,Desktop,15.83,16,0,53.18,Canada,1,1
CUST10205,50,Female,Mobile,5.13,7,0,34.0,India,0,0
CUST10206,68,Male,Mobile,3.62,9,4,49.88,India,1,0
CUST10207,59,Male,Mobile,13.6,3,8,43.06,India,0,0
CUST10208,61,Female,Mobile,1.04,15,5,42.11,UK,0,0
CUST10209,41,Male,Mobile,4.39,16,2,20.14,India,0,0
CUST10210,32,Male,Desktop,1.55,18,2,14.8,Canada,0,0
CUST10211,49,Female,Mobile,4.17,14,6,13.44,UK,1,0
CUST10212,49,Female,Mobile,4.45,3,5,51.57,Germany,0,0
CUST10213,41,Male,Tablet,8.37,12,8,49.41,USA,0,0
CUST10214,58,Female,Desktop,8.64,9,5,26.99,India,0,0
CUST10215,69,Male,Mobile,17.61,7,4,8.81,Germany,0,0
CUST10216,66,Male,Mobile,10.69,9,9,23.55,Canada,0,0
CUST10217,66,Male,Mobile,14.74,13,6,37.54,USA,1,1
CUST10218,69,Female,Desktop,2.98,18,0,27.81,Germany,0,1
CUST10219,29,Male,Mobile,5.28,5,6,47.03,USA,1,0
CUST10220,56,Male,Desktop,14.36,13,2,59.86,India,1,1
CUST10221,19,Male,Tablet,2.0,4,8,12.28,Canada,0,1
CUST10222,20,Female,Mobile,10.25,2,5,28.12,USA,1,0
CUST10223,66,Female,Desktop,12.39,16,8,26.43,Germany,0,1
CUST10224,54,Female,Tablet,12.44,9,4,18.97,India,0,0
CUST10225,66,Female,Mobile,1.44,9,6,12.69,India,0,0
CUST10226,34,Female,Desktop,7.12,6,3,4.88,Germany,0,1
CUST10227,66,Male,Desktop,13.09,11,6,53.34,Germany,0,1
CUST10228,19,Female,Tablet,3.83,22,0,25.77,USA,1,1
CUST10229,19,Female,Desktop,14.21,24,6,30.32,UK,0,0
CUST10230,45,Female,Desktop,15.17,22,7,55.1,India,1,1
CUST10231,40,Male,Desktop,19.66,1,4,46.8,USA,0,0
CUST10232,54,Female,Desktop,4.99,4,1,8.7,Germany,1,0
CUST10233,49,Female,Desktop,16.68,13,4,34.36,USA,0,0
CUST10234,50,Male,Desktop,10.89,23,5,27.09,Germany,0,1
CUST10235,18,Female,Desktop,8.1,13,1,48.04,Canada,0,0
CUST10236,36,Male,Mobile,3.33,13,5,43.73,Germany,0,0
CUST10237,19,Male,Mobile,14.97,2,5,41.73,Germany,0,0
CUST10238,61,Male,Mobile,5.48,9,0,21.09,Germany,1,0
CUST10239,43,Male,Mobile,8.06,24,0,48.49,UK,0,0
CUST10240,49,Male,Mobile,2.19,8,9,4.09,Germany,1,0
CUST10241,23,Female,Tablet,16.23,7,2,10.42,India,1,1
CUST10242,49,Male,Mobile,15.57,4,9,20.8,India,1,0
CUST10243,21,Male,Desktop,14.94,18,9,5.53,USA,0,1
CUST10244,28,Female,Mobile,6.69,3,2,14.86,UK,0,0
CUST10245,34,Male,Desktop,4.3,6,3,49.98,USA,1,0
CUST10246,55,Female,Tablet,13.11,12,1,56.95,India,1,1
CUST10247,41,Female,Mobile,10.43,12,8,18.97,India,0,0
CUST10248,22,Female,Desktop,4.39,21,9,16.61,Canada,0,0
CUST10249,69,Male,Mobile,14.03,8,6,17.51,Germany,0,0
CUST10250,51,Male,Desktop,19.83,22,6,17.39,India,0,0
CUST10251,23,Male,Mobile,15.2,22,5,3.12,USA,1,0
CUST10252,39,Female,Tablet,15.06,1,2,55.69,USA,0,0
CUST10253,28,Male,Mobile,19.06,4,5,13.61,Germany,0,0
CUST10254,65,Male,Desktop,4.86,21,7,25.78,Germany,0,0
CUST10255,33,Male,Desktop,11.75,11,7,1.57,Canada,0,1
CUST10256,50,Female,Mobile,19.61,3,8,51.62,UK,1,0
CUST10257,26,Female,Mobile,4.14,13,0,44.14,USA,1,1
CUST10258,23,Male,Mobile,14.3,17,0,56.86,Germany,0,1
CUST10259,33,Male,Mobile,12.13,22,2,47.12,USA,1,1
CUST10260,46,Male,Desktop,12.14,22,2,19.51,Germany,0,0
CUST10261,20,Male,Mobile,14.26,10,9,15.62,India,0,1
CUST10262,37,Female,Mobile,18.66,21,7,42.17,USA,0,0
CUST10263,53,Female,Mobile,15.87,12,9,22.48,India,0,0
CUST10264,36,Female,Desktop,2.07,15,0,34.41,USA,0,0
CUST10265,43,Female,Mobile,17.2,21,1,1.37,UK,0,0
CUST10266,20,Male,Mobile,5.29,10,1,4.65,Canada,1,0
CUST10267,36,Male,Mobile,8.16,14,2,32.59,India,0,0
CUST10268,37,Male,Mobile,9.77,13,5,34.4,Germany,1,1
CUST10269,49,Female,Desktop,10.14,5,0,45.34,UK,0,0
CUST10270,24,Male,Mobile,9.27,6,1,8.79,USA,1,0
CUST10271,69,Female,Mobile,18.81,24,0,31.28,India,1,1
CUST10272,58,Female,Desktop,14.41,2,4,12.47,USA,0,0
CUST10273,50,Male,Desktop,12.99,22,6,6.5,USA,1,1
CUST10274,57,Male,Mobile,1.95,17,7,25.22,USA,0,1
CUST10275,56,Male,Desktop,18.17,4,9,10.64,Canada,1,0
CUST10276,35,Female,Tablet,18.28,14,0,14.09,Canada,0,0
CUST10277,57,Male,Mobile,15.82,10,6,19.74,Germany,1,0
CUST10278,18,Female,Desktop,1.13,3,4,16.3,India,1,0
CUST10279,28,Male,Desktop,2.09,3,9,6.17,UK,0,0
CUST10280,45,Female,Mobile,5.28,15,0,6.31,UK,0,1
CUST10281,42,Female,Mobile,3.5,6,2,12.4,UK,1,1
CUST10282,67,Male,Mobile,8.58,17,6,3.98,USA,0,0
CUST10283,40,Female,Desktop,18.53,12,9,37.96,Canada,0,0
CUST10284,48,Female,Tablet,9.97,22,0,17.95,India,0,1
CUST10285,47,Male,Desktop,1.25,20,6,17.51,USA,0,1
CUST10286,59,Female,Mobile,6.37,24,4,20.59,Canada,1,1
CUST10287,52,Male,Desktop,1.85,11,0,40.1,Canada,0,0
CUST10288,24,Female,Desktop,1.69,4,0,52.37,India,0,0
CUST10289,33,Male,Mobile,6.24,6,0,45.79,India,1,0
CUST10290,43,Male,Mobile,6.24,1,8,43.92,India,1,0
CUST10291,65,Female,Desktop,15.96,20,2,29.58,USA,0,1
CUST10292,69,Female,Mobile,19.52,23,4,41.93,Germany,0,0
CUST10293,66,Female,Desktop,8.05,16,9,33.61,India,1,1
CUST10294,19,Female,Mobile,9.15,15,8,13.76,Germany,1,1
CUST10295,18,Female,Mobile,17.05,17,5,13.31,USA,0,1
CUST10296,65,Male,Mobile,6.09,8,8,18.49,Germany,0,0
CUST10297,29,Female,Mobile,3.97,12,7,54.74,UK,0,1
CUST10298,22,Male,Tablet,17.21,22,7,33.3,Germany,0,0
CUST10299,54,Male,Mobile,1.88,21,0,44.3,India,0,1
CUST10300,49,Female,Desktop,12.77,10,8,21.45,USA,1,0
CUST10301,26,Male,Desktop,11.68,15,5,25.06,India,0,1
CUST10302,58,Male,Desktop,7.57,9,8,8.41,UK,1,0
CUST10303,52,Male,Mobile,6.99,2,2,11.11,India,0,0
CUST10304,36,Male,Desktop,15.67,5,2,49.81,India,1,0
CUST10305,65,Female,Desktop,2.64,6,5,35.51,India,1,1
CUST10306,33,Male,Mobile,5.5,7,8,20.91,Canada,0,0
CUST10307,20,Female,Mobile,14.92,21,6,48.37,UK,0,0
CUST10308,37,Female,Desktop,11.42,1,2,15.54,India,0,0
CUST10309,41,Male,Tablet,3.43,23,2,58.59,India,1,1
CUST10310,50,Female,Mobile,17.76,7,1,21.34,India,1,0
CUST10311,41,Female,Desktop,8.48,20,8,20.9,USA,0,0
CUST10312,69,Female,Tablet,16.73,12,2,19.4,Canada,0,0
CUST10313,28,Male,Desktop,15.97,16,4,8.2,USA,0,0
CUST10314,66,Female,Tablet,12.86,16,8,7.56,Canada,1,0
CUST10315,25,Female,Desktop,10.4,11,7,39.24,India,0,0
CUST10316,53,Female,Mobile,19.61,21,1,52.63,UK,0,0
CUST10317,55,Male,Mobile,3.75,4,2,47.64,Germany,0,1
CUST10318,57,Female,Mobile,14.78,13,1,9.33,Germany,0,0
CUST10319,37,Male,Desktop,4.63,7,7,33.19,India,1,1
CUST10320,52,Male,Desktop,7.43,4,5,7.23,USA,0,1
CUST10321,65,Male,Mobile,6.87,15,5,3.67,UK,1,0
CUST10322,42,Male,Desktop,18.99,19,8,39.73,Canada,0,0
CUST10323,52,Male,Desktop,19.38,9,7,32.57,India,0,0
CUST10324,42,Male,Desktop,4.48,11,3,5.84,UK,1,0
CUST10325,46,Female,Mobile,1.42,8,3,3.06,UK,1,0
CUST10326,35,Male,Desktop,14.68,1,8,59.4,Canada,1,0
CUST10327,63,Female,Mobile,8.94,23,0,2.77,UK,0,0
CUST10328,35,Female,Mobile,2.69,24,1,27.23,USA,0,0
CUST10329,19,Male,Mobile,13.99,8,1,30.77,USA,1,0
CUST10330,52,Female,Mobile,11.36,13,5,7.92,USA,0,0
CUST10331,33,Female,Mobile,19.63,22,3,10.97,UK,0,0
CUST10332,58,Female,Desktop,5.32,4,9,21.76,USA,1,1
CUST10333,53,Female,Mobile,8.68,8,2,45.94,Canada,1,0
CUST10334,50,Male,Desktop,11.31,3,2,30.92,UK,1,1
CUST10335,21,Female,Mobile,16.04,9,2,38.64,Germany,1,0
CUST10336,50,Male,Tablet,11.43,2,5,59.13,UK,1,0
CUST10337,31,Female,Tablet,12.65,2,7,46.31,Canada,0,0
CUST10338,38,Female,Mobile,5.3,13,6,26.63,Germany,0,1
CUST10339,65,Male,Mobile,17.09,15,3,27.34,UK,0,0
CUST10340,37,Female,Mobile,9.14,23,3,37.51,USA,0,1
CUST10341,25,Female,Desktop,3.68,12,9,40.26,India,0,0
CUST10342,24,Female,Desktop,13.62,4,1,30.54,India,0,0
CUST10343,20,Male,Mobile,5.11,8,0,39.05,USA,0,0
CUST10344,34,Female,Desktop,2.85,9,8,2.39,India,0,1
CUST10345,50,Male,Mobile,17.38,23,1,26.35,India,0,1
CUST10346,65,Female,Mobile,9.74,5,7,17.46,USA,0,1
CUST10347,29,Male,Desktop,15.24,24,8,8.62,USA,0,1
CUST10348,68,Male,Mobile,6.52,20,3,6.87,UK,1,0
CUST10349,39,Female,Desktop,15.95,18,7,36.59,UK,0,0
CUST10350,39,Female,Mobile,3.13,11,8,31.89,USA,0,0
CUST10351,63,Male,Tablet,7.76,15,9,15.96,Canada,1,0
CUST10352,47,Male,Mobile,19.58,22,9,28.79,India,0,0
CUST10353,55,Female,Mobile,16.09,9,4,30.04,UK,0,0
CUST10354,55,Male,Desktop,10.45,17,6,12.51,India,0,0
CUST10355,62,Female,Mobile,7.46,12,9,39.47,Germany,0,0
CUST10356,68,Female,Tablet,17.57,7,3,47.07,USA,1,1
CUST10357,25,Female,Desktop,11.35,10,0,47.7,Canada,0,0
CUST10358,44,Female,Desktop,15.41,10,2,36.55,Germany,1,0
CUST10359,44,Male,Desktop,15.33,13,4,31.19,Germany,0,0
CUST10360,51,Female,Tablet,1.34,19,2,4.6,Germany,0,0
CUST10361,38,Male,Tablet,3.4,11,6,17.98,USA,0,0
CUST10362,47,Female,Desktop,13.53,13,8,6.5,UK,0,0
CUST10363,50,Male,Desktop,4.07,21,5,57.87,USA,0,0
CUST10364,45,Female,Mobile,5.85,8,9,8.97,UK,0,0
CUST10365,64,Male,Mobile,18.99,8,0,9.95,Germany,0,0
CUST10366,50,Male,Desktop,11.64,4,6,53.49,Germany,1,1
CUST10367,22,Female,Mobile,15.26,15,2,56.69,Canada,0,0
CUST10368,65,Female,Mobile,11.6,11,4,46.18,UK,1,1
CUST10369,36,Female,Mobile,11.5,11,9,1.32,Germany,1,1
CUST10370,21,Female,Mobile,2.79,1,3,1.08,India,0,0
CUST10371,52,Male,Desktop,7.53,17,9,23.31,Canada,0,1
CUST10372,66,Female,Tablet,6.37,15,4,9.46,USA,0,0
CUST10373,34,Male,Mobile,8.42,20,4,2.08,Canada,1,0
CUST10374,61,Male,Desktop,16.17,6,5,28.38,India,0,1
CUST10375,45,Female,Desktop,8.07,24,9,56.64,UK,1,1
CUST10376,47,Male,Mobile,9.58,22,9,20.11,USA,0,0
CUST10377,46,Male,Desktop,8.55,15,5,40.01,USA,1,1
CUST10378,63,Male,Mobile,2.77,9,7,39.48,UK,0,0
CUST10379,23,Male,Mobile,9.38,14,7,15.81,Canada,1,1
CUST10380,52,Female,Tablet,4.72,18,8,39.38,Germany,0,0
CUST10381,58,Female,Mobile,4.55,17,7,13.53,Canada,0,0
CUST10382,54,Female,Desktop,2.79,18,1,8.2,India,0,0
CUST10383,41,Female,Desktop,7.78,5,9,42.38,Germany,0,0
CUST10384,46,Male,Mobile,15.39,20,0,7.69,Canada,1,0
CUST10385,66,Male,Desktop,6.25,20,9,59.82,UK,0,1
CUST10386,63,Female,Tablet,6.93,9,1,11.82,India,0,0
CUST10387,48,Female,Mobile,13.21,11,1,36.05,India,0,0
CUST10388,52,Female,Desktop,4.72,24,2,25.27,India,0,0
CUST10389,50,Male,Desktop,18.04,22,9,8.46,Germany,0,0
CUST10390,69,Female,Desktop,10.88,1,6,2.64,USA,1,0
CUST10391,38,Female,Desktop,9.5,18,1,37.74,Germany,0,0
CUST10392,49,Female,Mobile,11.6,6,0,48.6,Canada,1,0
CUST10393,40,Male,Tablet,4.15,2,5,50.68,USA,0,0
