ApplicantID,Gender,Married,Dependents,Education,SelfEmployed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
AID1116,Male,No,3+,Graduate,No,19961,9215,397,240,1,Semiurban,1
AID1117,Female,No,2,Not Graduate,No,11203,5672,173,120,1,Semiurban,1
AID1118,Female,No,1,Not Graduate,Yes,20658,1378,531,360,0,Rural,0
AID1119,Male,No,0,Graduate,No,23253,3374,366,120,0,Rural,1
AID1120,Female,Yes,1,Graduate,No,17795,1519,553,300,1,Urban,0
AID1121,Male,Yes,2,Not Graduate,No,20810,5777,97,360,1,Rural,1
AID1122,Female,Yes,2,Not Graduate,Yes,15489,7935,458,360,0,Urban,1
AID1123,Male,Yes,1,Not Graduate,No,7546,6093,185,180,0,Semiurban,0
AID1124,Male,Yes,1,Graduate,Yes,8852,8418,250,300,1,Rural,1
AID1125,Female,Yes,1,Not Graduate,No,4551,5355,299,300,1,Rural,0
AID1126,Female,Yes,3+,Graduate,Yes,8411,4968,363,360,1,Rural,1
AID1127,Male,No,0,Graduate,Yes,18391,9083,417,300,1,Semiurban,1
AID1128,Female,No,1,Not Graduate,No,20939,5574,478,360,1,Urban,1
AID1129,Female,Yes,1,Graduate,No,2475,4072,529,180,1,Semiurban,0
AID1130,Female,Yes,1,Not Graduate,Yes,23800,2257,363,360,0,Semiurban,0
AID1131,Male,No,2,Not Graduate,No,12403,8588,549,300,0,Rural,0
AID1132,Male,Yes,2,Not Graduate,No,9239,4424,404,300,1,Urban,1
AID1133,Male,Yes,3+,Not Graduate,No,8710,3237,534,360,1,Semiurban,1
AID1134,Male,No,0,Not Graduate,Yes,23384,3893,260,360,1,Rural,1
AID1135,Male,Yes,3+,Graduate,Yes,23038,2005,93,360,0,Semiurban,1
AID1136,Male,No,0,Graduate,No,10078,2016,590,240,1,Semiurban,0
AID1137,Male,Yes,2,Not Graduate,No,24447,9388,620,300,1,Rural,0
AID1138,Male,No,2,Not Graduate,No,4285,1772,632,300,1,Rural,1
AID1139,Male,No,2,Graduate,Yes,7223,8353,141,240,1,Urban,1
AID1140,Female,No,3+,Graduate,Yes,15521,3976,314,360,1,Semiurban,1
AID1141,Male,Yes,1,Graduate,No,16889,1751,269,180,1,Rural,1
AID1142,Female,No,1,Graduate,No,8971,8967,491,360,1,Rural,1
AID1143,Female,Yes,2,Not Graduate,No,21909,7430,450,360,0,Urban,0
AID1144,Female,Yes,1,Not Graduate,No,13531,7170,449,240,0,Urban,1
AID1145,Male,Yes,1,Graduate,No,16721,6469,625,300,0,Rural,0
AID1146,Male,Yes,3+,Not Graduate,No,21206,9131,539,360,1,Urban,1
AID1147,Male,No,0,Graduate,Yes,6943,3220,534,300,1,Rural,0
AID1148,Male,No,2,Not Graduate,No,8530,539,519,120,1,Semiurban,1
AID1149,Female,Yes,2,Graduate,Yes,13116,1461,623,300,0,Urban,0
AID1150,Male,Yes,3+,Not Graduate,No,2258,5184,494,180,1,Semiurban,0
AID1151,Male,No,3+,Graduate,No,2282,8547,318,180,1,Semiurban,0
AID1152,Male,Yes,1,Graduate,Yes,15937,234,316,360,1,Semiurban,1
AID1153,Male,No,2,Not Graduate,Yes,3898,1548,103,300,1,Rural,0
AID1154,Male,Yes,0,Graduate,Yes,6135,7480,577,360,1,Semiurban,1
AID1155,Female,Yes,3+,Not Graduate,Yes,8629,4213,569,240,1,Semiurban,1
AID1156,Male,No,0,Not Graduate,No,13168,1673,665,180,1,Semiurban,0
AID1157,Female,Yes,0,Graduate,Yes,21584,6708,108,360,1,Rural,1
AID1158,Male,No,2,Not Graduate,No,23494,7982,89,240,0,Semiurban,1
AID1159,Female,Yes,2,Not Graduate,Yes,2612,2100,286,360,1,Semiurban,0
AID1160,Male,Yes,3+,Not Graduate,No,16203,3748,435,300,1,Urban,1
AID1161,Male,Yes,2,Not Graduate,No,19071,3173,655,300,1,Rural,0
AID1162,Female,No,2,Not Graduate,No,22074,1815,699,300,0,Semiurban,0
AID1163,Female,Yes,2,Graduate,No,4307,3841,349,300,1,Urban,0
AID1164,Female,Yes,0,Not Graduate,No,9133,8016,444,120,0,Rural,0
AID1165,Male,Yes,3+,Not Graduate,No,13205,7011,256,240,1,Rural,1
AID1166,Female,Yes,1,Not Graduate,Yes,24893,4493,385,240,0,Rural,1
AID1167,Male,No,0,Not Graduate,No,7906,674,642,300,0,Rural,0
AID1168,Male,No,2,Not Graduate,Yes,4591,8088,563,120,1,Rural,0
AID1169,Female,Yes,0,Graduate,Yes,17149,8578,227,300,1,Rural,1
AID1170,Female,No,2,Not Graduate,No,14150,2158,445,120,1,Semiurban,1
AID1171,Male,Yes,2,Graduate,Yes,9183,2661,420,300,1,Semiurban,1
AID1172,Male,Yes,0,Graduate,No,23632,2064,367,180,1,Semiurban,1
AID1173,Female,Yes,3+,Graduate,Yes,12102,3253,418,180,1,Semiurban,1
AID1174,Female,No,2,Graduate,No,23492,4979,433,360,1,Urban,1
AID1175,Female,No,3+,Not Graduate,Yes,21988,7703,111,300,1,Semiurban,1
AID1176,Male,No,1,Graduate,No,19053,8931,554,240,1,Rural,0
AID1177,Male,No,2,Graduate,No,22748,1401,288,360,1,Semiurban,1
AID1178,Male,No,3+,Not Graduate,No,3283,3259,244,180,1,Semiurban,1
AID1179,Male,No,3+,Not Graduate,No,2923,3923,271,300,1,Rural,0
AID1180,Male,No,1,Not Graduate,Yes,3125,4214,110,360,1,Semiurban,0
AID1181,Male,No,3+,Graduate,No,3529,3227,178,300,1,Semiurban,0
AID1182,Female,No,3+,Not Graduate,Yes,10438,2745,205,180,0,Semiurban,1
AID1183,Male,Yes,1,Not Graduate,Yes,22095,6091,427,360,1,Urban,1
AID1184,Male,No,2,Graduate,Yes,18154,3866,671,180,1,Semiurban,1
AID1185,Male,No,3+,Not Graduate,No,10004,5818,635,120,1,Rural,0
AID1186,Female,No,3+,Not Graduate,Yes,11752,2222,486,180,0,Rural,0
AID1187,Male,No,3+,Not Graduate,Yes,24658,2792,256,300,0,Semiurban,1
AID1188,Male,No,0,Not Graduate,Yes,12592,9889,437,240,0,Semiurban,1
AID1189,Female,No,1,Graduate,No,5864,4063,529,180,1,Semiurban,0
AID1190,Male,No,0,Not Graduate,No,2226,1524,389,240,1,Rural,1
AID1191,Male,No,1,Not Graduate,Yes,17036,8224,389,120,1,Rural,1
AID1192,Male,No,2,Graduate,No,13739,6198,253,360,1,Urban,1
AID1193,Male,No,2,Not Graduate,No,18648,4025,210,360,0,Urban,0
AID1194,Male,No,3+,Graduate,Yes,11587,2566,589,240,1,Urban,0
AID1195,Female,Yes,1,Not Graduate,Yes,13749,2803,441,360,1,Rural,1
AID1196,Female,Yes,2,Graduate,No,2645,3709,624,180,1,Urban,0
AID1197,Female,No,1,Graduate,Yes,18299,6155,583,240,0,Semiurban,0
AID1198,Male,No,2,Graduate,No,23953,719,119,300,1,Semiurban,1
AID1199,Male,Yes,0,Graduate,No,21374,6516,454,180,1,Rural,1
AID1200,Male,No,2,Not Graduate,No,15675,4579,657,180,1,Urban,0
AID1201,Female,Yes,0,Graduate,No,20888,972,640,180,1,Semiurban,0
AID1202,Male,Yes,2,Not Graduate,No,12964,3718,566,300,1,Rural,1
AID1203,Male,Yes,3+,Graduate,No,18087,7395,169,120,0,Urban,0
AID1204,Female,Yes,0,Graduate,Yes,15537,4402,266,360,1,Semiurban,1
AID1205,Male,Yes,2,Graduate,Yes,15269,4552,105,240,1,Urban,1
AID1206,Female,No,3+,Not Graduate,No,11346,2207,415,120,1,Rural,1
AID1207,Female,Yes,0,Graduate,No,2587,4426,553,240,1,Urban,0
AID1208,Female,No,3+,Not Graduate,No,14763,6919,504,360,0,Rural,0
AID1209,Male,No,1,Not Graduate,Yes,11177,8835,153,300,1,Urban,1
AID1210,Male,Yes,1,Not Graduate,No,6079,8386,126,180,1,Semiurban,1
AID1211,Male,Yes,0,Not Graduate,Yes,5348,8680,279,180,0,Rural,1
AID1212,Male,No,2,Not Graduate,No,24683,2204,307,300,1,Rural,1
AID1213,Male,Yes,0,Not Graduate,No,22215,5345,313,120,1,Rural,1
AID1214,Male,Yes,3+,Not Graduate,Yes,20099,3276,380,120,1,Urban,1
AID1215,Male,No,2,Not Graduate,Yes,12785,1102,231,240,1,Urban,1
AID1216,Female,No,1,Not Graduate,No,14328,5243,599,300,1,Semiurban,0
AID1217,Male,Yes,2,Graduate,No,8450,6614,76,120,1,Rural,1
AID1218,Female,No,1,Graduate,No,15230,9433,325,300,1,Rural,1
AID1219,Male,Yes,2,Graduate,Yes,7433,8707,348,360,1,Urban,1
AID1220,Male,Yes,2,Graduate,Yes,3098,5223,140,180,1,Urban,0
AID1221,Male,Yes,2,Graduate,Yes,9096,8584,529,180,1,Semiurban,0
AID1222,Female,No,3+,Not Graduate,Yes,20710,630,622,180,0,Semiurban,0
AID1223,Female,No,3+,Not Graduate,Yes,13439,9171,507,300,1,Urban,1
AID1224,Female,No,0,Not Graduate,Yes,11087,6683,500,300,1,Rural,0
AID1225,Female,No,0,Not Graduate,No,18021,277,414,240,1,Semiurban,1
AID1226,Male,No,1,Not Graduate,No,8416,232,400,180,1,Urban,1
AID1227,Female,Yes,3+,Not Graduate,Yes,8980,9744,449,240,1,Urban,1
AID1228,Male,Yes,1,Not Graduate,No,20058,5690,302,180,1,Rural,1
AID1229,Male,Yes,0,Graduate,No,13101,7659,508,240,1,Urban,1
AID1230,Female,Yes,1,Graduate,Yes,9950,25,548,240,1,Urban,0
AID1231,Female,No,0,Graduate,No,11122,7468,557,360,1,Semiurban,0
AID1232,Female,Yes,3+,Graduate,Yes,14576,6410,353,240,0,Urban,0
AID1233,Female,No,2,Not Graduate,Yes,24433,8652,550,300,0,Urban,0
AID1234,Female,Yes,3+,Not Graduate,No,3089,3764,647,240,1,Semiurban,0
AID1235,Female,No,1,Not Graduate,Yes,6578,6599,215,180,1,Rural,1
AID1236,Female,No,1,Graduate,Yes,11127,5102,464,240,1,Rural,1
AID1237,Female,Yes,3+,Not Graduate,Yes,12487,7006,511,120,1,Semiurban,0
AID1238,Male,Yes,3+,Not Graduate,Yes,2155,3483,163,180,1,Semiurban,1
AID1239,Female,Yes,0,Not Graduate,Yes,3958,1994,482,120,0,Rural,0
AID1240,Female,Yes,1,Graduate,Yes,12693,8682,405,180,1,Rural,1
AID1241,Male,No,1,Not Graduate,Yes,8344,1072,256,300,1,Rural,1
AID1242,Female,Yes,3+,Graduate,Yes,7779,6707,284,300,1,Rural,1
AID1243,Male,Yes,2,Graduate,No,24528,215,491,300,1,Rural,1
AID1244,Male,No,1,Graduate,No,23447,7605,404,120,0,Semiurban,0
AID1245,Female,Yes,2,Graduate,No,5830,9915,564,360,1,Urban,0
AID1246,Male,Yes,3+,Not Graduate,Yes,11046,9784,257,180,0,Rural,1
AID1247,Male,Yes,3+,Graduate,Yes,11794,2606,174,300,1,Rural,1
AID1248,Male,Yes,0,Graduate,No,2441,8350,187,180,1,Urban,1
AID1249,Male,Yes,1,Not Graduate,No,24424,4781,388,120,0,Urban,1
AID1250,Female,No,2,Not Graduate,No,24309,3313,586,360,1,Urban,0
AID1251,Male,Yes,0,Graduate,Yes,16478,9968,117,120,0,Urban,0
AID1252,Female,Yes,1,Not Graduate,No,6628,7763,622,180,1,Urban,1
AID1253,Male,Yes,0,Graduate,No,8370,5939,590,360,1,Urban,1
AID1254,Male,Yes,3+,Graduate,Yes,11528,2295,432,360,0,Semiurban,0
AID1255,Male,Yes,1,Graduate,No,19332,5685,68,120,1,Urban,1
AID1256,Male,No,0,Graduate,Yes,13565,1696,499,300,0,Urban,0
AID1257,Female,Yes,0,Not Graduate,Yes,10179,1946,123,180,0,Semiurban,0
AID1258,Female,No,2,Graduate,Yes,18013,2783,622,240,1,Urban,0
AID1259,Male,No,0,Not Graduate,No,24499,3644,325,240,1,Rural,1
AID1260,Male,Yes,1,Not Graduate,No,18843,5241,97,120,1,Rural,1
AID1261,Female,Yes,1,Not Graduate,Yes,23030,6420,260,180,1,Urban,1
AID1262,Male,Yes,2,Not Graduate,No,2392,7557,671,180,1,Semiurban,0
AID1263,Male,Yes,1,Graduate,No,14130,2645,589,120,1,Rural,0
AID1264,Male,No,3+,Not Graduate,No,20171,6589,240,180,1,Semiurban,1
AID1265,Female,Yes,1,Graduate,No,12449,6353,364,300,1,Rural,1
AID1266,Female,Yes,1,Not Graduate,Yes,19522,1932,612,120,0,Urban,0
AID1267,Female,Yes,0,Not Graduate,No,23125,1757,611,300,0,Semiurban,0
AID1268,Male,Yes,0,Graduate,Yes,9418,5085,162,180,1,Semiurban,1
AID1269,Male,Yes,1,Graduate,Yes,24746,5637,219,120,1,Semiurban,1
AID1270,Female,Yes,2,Graduate,No,4454,1116,517,180,0,Rural,0
AID1271,Female,No,0,Not Graduate,Yes,22058,492,63,120,1,Rural,1
AID1272,Female,No,2,Not Graduate,No,19761,8811,337,180,1,Rural,1
AID1273,Female,Yes,1,Graduate,No,17223,7888,238,300,0,Urban,0
AID1274,Male,Yes,1,Graduate,Yes,8701,6474,204,300,1,Rural,1
AID1275,Female,Yes,3+,Graduate,Yes,4597,9738,616,180,1,Urban,0
AID1276,Male,No,0,Graduate,Yes,2141,4958,520,120,0,Semiurban,0
AID1277,Female,Yes,1,Not Graduate,Yes,4659,9797,124,240,0,Semiurban,0
AID1278,Male,No,3+,Graduate,No,22980,9467,326,300,1,Urban,1
AID1279,Female,Yes,0,Graduate,No,11031,2743,694,300,1,Rural,0
AID1280,Female,Yes,1,Graduate,No,17037,7866,392,240,1,Urban,1
AID1281,Female,Yes,1,Graduate,Yes,15970,7160,474,180,1,Semiurban,1
AID1282,Female,Yes,0,Not Graduate,Yes,7661,5451,620,120,1,Semiurban,0
AID1283,Male,No,0,Graduate,Yes,8142,5258,560,180,1,Urban,0
AID1284,Female,No,0,Not Graduate,No,14109,8548,231,360,0,Rural,0
AID1285,Male,Yes,1,Graduate,Yes,24010,7186,507,300,1,Rural,0
AID1286,Male,Yes,1,Graduate,No,10787,6102,113,360,1,Urban,1
AID1287,Male,No,3+,Not Graduate,Yes,12096,9061,309,300,1,Urban,1
AID1288,Male,No,2,Graduate,No,10472,9077,242,300,1,Rural,1
AID1289,Female,No,0,Not Graduate,No,18807,9475,665,360,1,Semiurban,0
AID1290,Male,No,1,Not Graduate,Yes,6249,619,455,360,1,Urban,1
AID1291,Male,Yes,1,Graduate,Yes,16949,882,142,180,1,Rural,1
AID1292,Male,No,0,Not Graduate,No,3750,8988,479,360,1,Rural,0
AID1293,Female,Yes,2,Not Graduate,No,23141,3642,483,180,1,Semiurban,1
AID1294,Female,No,0,Not Graduate,Yes,20351,1296,453,180,0,Semiurban,0
AID1295,Female,No,2,Not Graduate,Yes,6088,8436,483,180,1,Semiurban,1
AID1296,Female,No,1,Not Graduate,No,22562,2895,161,300,1,Semiurban,1
AID1297,Male,No,2,Not Graduate,Yes,17282,6593,424,300,0,Semiurban,1
AID1298,Male,No,3+,Not Graduate,No,21330,929,108,360,0,Urban,1
AID1299,Female,Yes,1,Not Graduate,No,11641,5366,92,300,1,Rural,1
AID1300,Male,Yes,3+,Graduate,Yes,23778,8711,256,360,1,Urban,1
AID1301,Male,No,0,Graduate,Yes,7075,3212,345,300,0,Urban,0
AID1302,Male,No,0,Not Graduate,Yes,12412,2409,167,120,0,Urban,0
AID1303,Female,Yes,0,Graduate,Yes,17686,8199,581,120,1,Urban,0
AID1304,Female,No,2,Not Graduate,Yes,9230,3423,271,360,1,Urban,1
AID1305,Male,No,1,Not Graduate,No,17432,6976,215,300,1,Semiurban,1
AID1306,Female,Yes,0,Graduate,No,13002,7594,692,300,1,Semiurban,0
AID1307,Female,No,0,Not Graduate,Yes,15947,5158,205,180,1,Rural,1
AID1308,Female,No,1,Not Graduate,Yes,15686,3667,233,240,1,Urban,1
AID1309,Female,Yes,0,Not Graduate,Yes,19915,5973,139,360,0,Rural,1
AID1310,Female,Yes,3+,Not Graduate,No,15074,6236,143,240,1,Semiurban,1
AID1311,Male,Yes,1,Graduate,Yes,21374,8277,62,240,1,Semiurban,1
AID1312,Female,No,1,Not Graduate,Yes,6493,2468,487,360,1,Semiurban,1
AID1313,Male,Yes,1,Not Graduate,No,19317,6217,587,300,1,Urban,0
AID1314,Male,Yes,3+,Not Graduate,No,3460,3619,636,360,1,Urban,0
AID1315,Female,Yes,1,Graduate,Yes,16140,1636,199,240,1,Semiurban,1
AID1316,Male,Yes,3+,Not Graduate,Yes,21107,8155,57,300,1,Rural,1
AID1317,Male,Yes,1,Graduate,Yes,12704,3583,78,120,1,Rural,1
AID1318,Male,Yes,2,Graduate,No,18669,4009,345,360,0,Semiurban,0
AID1319,Female,No,0,Not Graduate,Yes,18648,3326,689,360,1,Rural,0
AID1320,Female,No,2,Not Graduate,Yes,8816,8148,389,300,1,Semiurban,1
AID1321,Male,Yes,0,Graduate,Yes,13639,2217,677,120,0,Rural,0
AID1322,Female,Yes,3+,Not Graduate,No,16424,4967,488,120,1,Semiurban,1
AID1323,Female,Yes,2,Graduate,No,15965,2369,193,300,1,Rural,1
AID1324,Female,No,1,Graduate,Yes,20146,3638,568,180,0,Urban,0
AID1325,Female,No,0,Not Graduate,Yes,13240,9135,94,360,1,Semiurban,1
AID1326,Male,No,0,Not Graduate,No,2040,5722,288,360,1,Semiurban,0
AID1327,Male,No,2,Graduate,No,7827,4444,204,240,1,Rural,1
AID1328,Female,No,3+,Graduate,No,10259,7618,230,300,0,Semiurban,0
AID1329,Female,No,2,Graduate,No,19371,3947,264,240,1,Semiurban,1
AID1330,Male,No,3+,Graduate,No,16849,1676,137,240,1,Semiurban,1
AID1331,Male,No,3+,Not Graduate,No,18232,1196,305,120,1,Urban,1
AID1332,Female,No,0,Not Graduate,No,9804,2787,560,360,1,Urban,1
AID1333,Male,Yes,2,Not Graduate,No,24101,7432,122,240,1,Rural,1
AID1334,Female,Yes,2,Not Graduate,No,21582,9653,228,120,1,Urban,1
AID1335,Female,Yes,3+,Not Graduate,Yes,7374,7927,261,300,1,Rural,1
AID1336,Male,Yes,2,Graduate,Yes,23174,3318,283,240,1,Urban,1
AID1337,Male,No,1,Not Graduate,Yes,4524,8858,514,360,1,Rural,0
