PersonID,Gender,Age,Occupation,IncomeLevel,DistanceToWork,VehicleOwnership,CityType,PreferredTransport
PER0277,Male,20,Retired,High,46.4,No,Urban,Bus
PER0278,Female,49,Student,Medium,12.2,Yes,Rural,Car
PER0279,Male,20,Employee,High,32.1,Yes,Semiurban,Car
PER0280,Female,44,Self-employed,Low,11.9,No,Semiurban,Bus
PER0281,Female,46,Employee,Medium,16.8,Yes,Urban,Bus
PER0282,Female,49,Employee,Low,42.6,Yes,Urban,Car
PER0283,Female,36,Employee,Medium,36.7,Yes,Urban,Train
PER0284,Male,38,Employee,High,5.7,No,Urban,Bike
PER0285,Female,22,Retired,Low,22.0,No,Urban,Bus
PER0286,Male,35,Employee,Medium,2.4,No,Semiurban,Bike
PER0287,Male,45,Self-employed,Low,24.6,No,Semiurban,Train
PER0288,Male,59,Student,Medium,33.5,Yes,Semiurban,Car
PER0289,Male,39,Student,Medium,6.8,Yes,Urban,Train
PER0290,Female,38,Student,High,15.2,Yes,Rural,Car
PER0291,Male,23,Employee,Medium,20.5,Yes,Urban,Train
PER0292,Male,18,Employee,Low,46.1,Yes,Urban,Car
PER0293,Male,22,Self-employed,Low,49.7,No,Urban,Train
PER0294,Female,58,Employee,Low,3.2,Yes,Semiurban,Bike
PER0295,Female,29,Retired,Low,38.3,Yes,Rural,Car
PER0296,Female,43,Student,Low,19.2,Yes,Urban,Bus
PER0297,Female,63,Self-employed,High,20.2,Yes,Rural,Train
PER0298,Male,51,Self-employed,Medium,38.0,No,Rural,Train
PER0299,Male,31,Self-employed,Medium,46.0,Yes,Urban,Train
PER0300,Female,43,Self-employed,Low,47.6,Yes,Urban,Bike
PER0301,Male,62,Self-employed,High,29.3,No,Urban,Train
PER0302,Male,44,Employee,Medium,18.5,Yes,Rural,Car
PER0303,Male,26,Student,Low,39.6,Yes,Urban,Train
PER0304,Female,43,Student,Medium,13.3,Yes,Semiurban,Train
PER0305,Female,64,Self-employed,Medium,28.6,Yes,Urban,Bus
PER0306,Male,39,Employee,Low,18.6,No,Semiurban,Bus
PER0307,Female,64,Self-employed,Medium,33.2,No,Urban,Bus
PER0308,Female,47,Employee,Medium,12.8,Yes,Semiurban,Train
PER0309,Female,60,Student,Low,10.4,No,Rural,Bike
PER0310,Female,34,Student,High,46.0,Yes,Rural,Car
PER0311,Female,43,Employee,High,6.0,Yes,Rural,Bike
PER0312,Male,53,Employee,Medium,25.8,Yes,Urban,Bus
PER0313,Female,18,Student,Medium,11.8,Yes,Semiurban,Car
PER0314,Male,25,Employee,Medium,2.9,Yes,Urban,Train
PER0315,Male,52,Student,Medium,2.8,No,Urban,Train
PER0316,Female,32,Employee,Medium,9.6,No,Semiurban,Bike
PER0317,Male,64,Employee,Low,43.5,Yes,Urban,Car
PER0318,Male,39,Self-employed,Medium,14.8,Yes,Semiurban,Train
PER0319,Male,31,Employee,High,47.6,Yes,Rural,Car
PER0320,Female,43,Employee,Medium,29.5,Yes,Urban,Car
PER0321,Female,45,Student,Low,22.4,Yes,Semiurban,Bike
PER0322,Male,40,Student,Medium,29.4,Yes,Urban,Train
PER0323,Female,31,Employee,Low,26.3,No,Urban,Bus
PER0324,Female,41,Employee,Low,38.2,Yes,Urban,Bus
PER0325,Female,19,Employee,Low,14.8,Yes,Rural,Bike
PER0326,Female,62,Employee,Low,18.3,Yes,Rural,Car
PER0327,Male,43,Employee,Medium,44.8,Yes,Rural,Car
PER0328,Male,31,Self-employed,Medium,47.4,Yes,Rural,Car
PER0329,Female,24,Self-employed,Low,44.7,No,Urban,Bus
PER0330,Female,20,Student,High,21.6,Yes,Urban,Train
PER0331,Male,64,Employee,High,39.2,No,Semiurban,Bus
PER0332,Male,40,Student,High,24.3,Yes,Urban,Car
PER0333,Female,63,Student,Low,25.4,Yes,Urban,Car
PER0334,Male,60,Retired,Medium,11.0,Yes,Urban,Car
PER0335,Female,64,Student,High,30.0,No,Semiurban,Bike
PER0336,Female,62,Employee,Medium,10.1,Yes,Semiurban,Car
PER0337,Male,35,Employee,Low,17.2,No,Urban,Bike
PER0338,Male,55,Employee,Low,42.9,Yes,Urban,Bus
PER0339,Female,52,Employee,Medium,11.1,No,Semiurban,Bus
PER0340,Female,32,Student,High,4.5,Yes,Semiurban,Bike
PER0341,Male,42,Employee,Medium,4.4,No,Urban,Train
PER0342,Female,54,Employee,Medium,47.1,Yes,Semiurban,Train
PER0343,Male,45,Student,Low,25.8,No,Urban,Bike
PER0344,Female,27,Employee,Medium,21.1,Yes,Urban,Car
PER0345,Male,56,Student,High,40.7,Yes,Semiurban,Car
PER0346,Male,34,Student,Low,42.0,Yes,Semiurban,Train
PER0347,Male,56,Employee,Medium,17.3,No,Urban,Bus
PER0348,Female,39,Student,High,35.0,Yes,Semiurban,Car
PER0349,Female,43,Employee,Low,38.8,No,Semiurban,Bus
PER0350,Male,61,Employee,Medium,33.1,Yes,Semiurban,Car
PER0351,Female,42,Self-employed,Low,8.4,Yes,Semiurban,Bike
PER0352,Male,34,Student,Medium,43.9,Yes,Semiurban,Car
PER0353,Male,30,Student,Medium,27.4,No,Urban,Train
PER0354,Female,37,Student,Medium,14.8,No,Urban,Train
PER0355,Female,42,Employee,Medium,21.8,No,Urban,Train
PER0356,Male,21,Employee,Low,2.8,Yes,Urban,Car
PER0357,Female,27,Student,High,7.3,No,Semiurban,Bike
PER0358,Female,20,Self-employed,Medium,38.5,No,Semiurban,Car
PER0359,Male,58,Student,Low,1.0,Yes,Urban,Bike
PER0360,Male,62,Employee,Medium,21.4,No,Urban,Train
PER0361,Female,35,Employee,Medium,26.6,No,Urban,Train
PER0362,Male,64,Self-employed,Low,3.7,No,Urban,Train
PER0363,Male,53,Employee,High,48.7,No,Semiurban,Bus
PER0364,Female,64,Self-employed,High,12.1,Yes,Urban,Car
PER0365,Male,39,Employee,Low,15.9,Yes,Semiurban,Bike
PER0366,Male,51,Self-employed,High,15.9,No,Rural,Bike
PER0367,Female,64,Student,Low,12.3,Yes,Urban,Bus
PER0368,Female,25,Self-employed,Low,1.1,No,Urban,Bike
PER0369,Male,57,Employee,Low,36.7,No,Urban,Bike
PER0370,Male,61,Self-employed,High,48.4,No,Semiurban,Bike
PER0371,Female,36,Employee,Medium,12.0,No,Semiurban,Train
PER0372,Female,59,Employee,Low,33.5,Yes,Urban,Bus
PER0373,Female,58,Employee,Medium,37.4,Yes,Semiurban,Car
PER0374,Female,54,Employee,Medium,42.6,Yes,Rural,Train
PER0375,Male,23,Student,Low,21.7,Yes,Urban,Car
PER0376,Female,43,Student,High,15.8,Yes,Urban,Bus
PER0377,Female,51,Student,High,16.9,Yes,Rural,Car
PER0378,Male,62,Student,Medium,35.9,No,Semiurban,Train
PER0379,Female,23,Self-employed,High,41.0,No,Rural,Bus
PER0380,Male,54,Student,Medium,9.9,Yes,Semiurban,Bike
PER0381,Female,50,Retired,High,19.2,Yes,Rural,Car
PER0382,Female,39,Employee,Medium,45.2,No,Urban,Train
PER0383,Female,38,Student,Medium,40.5,Yes,Semiurban,Car
PER0384,Male,23,Self-employed,Low,49.3,Yes,Rural,Car
PER0385,Male,23,Employee,High,38.0,Yes,Semiurban,Car
PER0386,Female,21,Employee,Medium,20.3,Yes,Urban,Train
PER0387,Male,47,Employee,Low,29.9,Yes,Urban,Bus
PER0388,Male,28,Employee,Low,33.4,No,Urban,Bus
PER0389,Male,47,Student,Medium,4.8,Yes,Urban,Car
PER0390,Male,48,Retired,Medium,27.7,Yes,Urban,Car
PER0391,Male,41,Retired,Medium,35.8,Yes,Semiurban,Train
PER0392,Male,26,Employee,High,9.2,Yes,Semiurban,Bike
PER0393,Female,20,Student,Low,39.3,No,Urban,Bus
PER0394,Female,48,Employee,Medium,29.6,No,Semiurban,Train
PER0395,Male,57,Student,Low,47.7,No,Urban,Bike
PER0396,Female,54,Student,High,3.1,Yes,Urban,Car
PER0397,Female,53,Employee,High,14.0,No,Urban,Train
PER0398,Female,41,Employee,Medium,30.5,No,Semiurban,Bike
PER0399,Female,48,Self-employed,Medium,15.5,No,Urban,Bus
PER0400,Male,23,Employee,Low,36.0,Yes,Urban,Car
PER0401,Female,19,Employee,Medium,38.2,Yes,Urban,Train
PER0402,Female,37,Employee,High,6.0,Yes,Rural,Car
PER0403,Male,45,Employee,Medium,26.2,No,Urban,Car
PER0404,Male,28,Employee,Low,25.9,Yes,Semiurban,Car
PER0405,Female,21,Retired,Medium,19.1,Yes,Semiurban,Car
PER0406,Female,32,Student,High,46.7,No,Semiurban,Train
PER0407,Female,23,Self-employed,Low,41.5,No,Rural,Bike
PER0408,Female,47,Employee,Low,35.2,No,Urban,Bike
PER0409,Female,55,Employee,Medium,36.0,Yes,Urban,Car
PER0410,Female,19,Employee,High,23.6,No,Rural,Train
PER0411,Male,32,Employee,Low,46.1,Yes,Urban,Bus
PER0412,Female,28,Self-employed,Low,35.0,Yes,Semiurban,Bus
PER0413,Female,25,Self-employed,Low,36.7,Yes,Semiurban,Car
PER0414,Male,43,Employee,Low,43.2,Yes,Semiurban,Bike
PER0415,Male,62,Employee,Medium,14.4,Yes,Rural,Train
PER0416,Male,61,Employee,Medium,40.5,No,Rural,Train
PER0417,Male,22,Self-employed,Medium,10.6,Yes,Semiurban,Car
PER0418,Female,23,Student,Medium,17.9,No,Urban,Bus
PER0419,Female,43,Employee,Low,17.4,Yes,Rural,Bus
PER0420,Female,21,Employee,High,48.9,Yes,Urban,Train
PER0421,Female,36,Employee,Medium,43.0,Yes,Urban,Train
PER0422,Female,37,Student,High,35.4,Yes,Rural,Bike
PER0423,Female,50,Employee,Medium,36.6,Yes,Urban,Train
PER0424,Male,37,Self-employed,Low,28.5,Yes,Urban,Bus
PER0425,Female,29,Student,Medium,47.4,Yes,Urban,Train
