area_sqft,bedrooms,bathrooms,stories,parking,mainroad,guestroom,basement,airconditioning,prefarea,price
536,5,3,2,1,yes,yes,no,yes,no,723625.9
3287,1,3,3,0,no,yes,yes,yes,yes,569930.36
1682,5,3,2,0,yes,no,yes,yes,yes,724912.86
3622,1,3,2,0,yes,no,no,no,no,371575.86
2433,3,3,3,1,yes,yes,no,yes,yes,726211.78
1137,2,2,3,1,no,no,yes,no,no,415639.63
1474,3,3,2,1,yes,no,no,yes,no,534738.85
2680,3,1,1,2,no,no,no,yes,no,360294.82
2394,5,2,1,2,no,no,no,no,yes,513833.11
1914,3,2,3,1,yes,yes,no,yes,no,590758.1
3876,5,3,3,2,yes,no,no,yes,no,745031.83
2758,4,1,3,1,yes,no,no,no,yes,481523.0
519,3,2,1,2,no,no,no,yes,yes,529638.72
3390,2,2,1,1,yes,no,no,no,yes,379104.19
1902,4,3,3,2,no,yes,no,yes,no,657203.7
3505,3,2,1,0,no,no,yes,yes,yes,528291.74
2136,5,3,3,2,yes,no,yes,no,no,638454.1
884,4,2,3,1,yes,no,no,yes,no,588959.26
2572,1,2,2,1,yes,no,no,yes,no,400215.32
2212,1,2,2,2,yes,no,yes,no,yes,385295.62
2993,3,1,1,2,yes,no,no,no,no,341935.49
3851,2,2,3,1,yes,no,no,no,no,406907.27
1624,3,2,3,1,yes,no,yes,no,no,480584.47
2516,1,1,1,2,yes,no,no,no,no,231696.9
2493,4,1,2,0,yes,yes,no,no,no,406547.69
2014,2,2,2,2,yes,no,no,no,yes,445869.82
2026,2,1,2,1,yes,no,no,yes,no,375196.49
3801,5,2,2,0,yes,no,no,no,yes,532125.56
2584,3,3,1,0,yes,no,yes,no,no,468080.32
2850,2,2,3,2,no,no,yes,yes,no,477934.36
3989,3,2,1,2,yes,no,no,yes,no,487919.24
1728,2,3,2,0,yes,no,no,yes,yes,543901.21
3441,5,3,1,2,no,no,yes,yes,no,651266.02
1055,4,3,2,1,yes,no,yes,yes,no,624808.2
523,1,1,3,1,yes,no,no,yes,no,284116.81
2792,2,1,2,2,yes,no,no,yes,yes,436340.11
2622,5,1,1,1,yes,yes,no,yes,no,555776.57
840,1,2,1,1,yes,yes,no,yes,yes,461012.08
2372,5,1,3,1,yes,yes,no,yes,no,609380.21
3672,1,3,1,0,yes,no,no,yes,no,458515.72
750,2,2,2,0,no,no,yes,no,yes,384909.75
3157,1,2,2,2,yes,no,no,yes,no,412751.13
957,2,2,3,2,yes,yes,no,yes,no,532951.58
2577,1,1,2,1,yes,yes,no,no,no,273249.01
1907,3,2,2,1,no,no,no,yes,no,413291.8
1040,3,2,2,1,yes,yes,no,no,yes,535620.71
2342,3,2,2,0,yes,yes,no,yes,yes,626262.17
3744,4,1,1,1,yes,yes,no,yes,yes,534334.0
1477,1,3,1,1,yes,no,no,no,yes,402560.59
3556,5,1,1,0,no,no,no,yes,no,467215.75
3563,2,3,1,1,yes,no,yes,yes,yes,588237.14
3492,4,3,1,2,yes,yes,yes,yes,no,674536.45
2461,5,3,3,0,yes,no,no,yes,no,699745.6
1471,3,1,2,2,yes,no,yes,no,no,376407.49
2772,4,2,2,0,no,no,yes,yes,yes,589096.84
3828,2,3,2,2,yes,no,no,no,no,458297.73
1085,4,3,2,0,yes,no,no,no,no,530605.49
2663,3,2,1,2,yes,no,no,no,no,412817.44
3226,1,3,2,2,yes,no,no,no,no,396052.02
3375,4,2,1,1,no,no,no,yes,yes,538798.45
3532,5,2,3,2,yes,yes,yes,yes,no,769452.19
2256,5,3,3,2,no,no,no,no,yes,619479.26
2670,3,3,1,0,yes,no,yes,yes,yes,637055.04
598,5,2,1,1,yes,no,no,no,no,480601.16
1570,1,1,3,2,no,yes,no,yes,yes,448171.82
1483,5,3,2,2,yes,no,no,yes,no,689233.18
549,2,1,1,0,yes,no,no,no,yes,283726.48
2868,3,3,3,1,yes,no,yes,yes,no,633735.42
1232,5,3,3,1,yes,yes,no,yes,yes,796140.5
2245,1,3,2,2,yes,no,no,yes,no,476086.25
2664,4,3,1,0,yes,yes,no,yes,no,617256.8
1479,5,3,1,0,no,yes,no,yes,yes,703961.32
3000,4,3,1,0,yes,no,no,yes,no,590606.03
911,5,1,2,2,yes,yes,yes,no,no,541420.14
3608,3,3,1,1,no,no,yes,no,no,470654.41
3092,5,2,1,2,no,no,no,yes,yes,620331.99
1331,2,3,2,0,yes,yes,no,no,yes,510219.07
2511,1,1,3,1,yes,no,no,no,no,245745.07
1481,5,3,3,2,yes,no,no,yes,no,725290.01
1421,2,2,2,2,yes,no,no,yes,yes,513045.73
3057,4,2,3,2,no,no,yes,yes,yes,663187.77
2968,3,1,2,2,yes,no,no,no,no,374541.17
729,4,2,1,0,yes,yes,no,no,yes,559759.11
1571,5,2,1,0,no,yes,no,no,no,472685.44
2961,1,2,3,2,yes,no,no,yes,no,442869.94
1519,4,2,2,2,yes,no,yes,no,no,534233.85
3742,2,3,1,2,yes,no,no,no,no,440783.62
790,3,3,3,2,no,no,no,yes,yes,623217.99
2924,2,1,3,1,yes,no,yes,no,no,372610.97
3088,1,1,2,1,no,yes,yes,no,no,297187.21
2357,5,1,3,2,yes,no,no,yes,no,595776.74
3968,5,3,3,0,yes,no,no,no,no,602400.26
2827,2,1,3,2,no,no,no,no,no,294647.91
3718,2,3,3,2,yes,no,no,no,no,494781.71
1487,2,3,2,0,no,no,no,yes,no,420821.29
3154,5,3,2,1,yes,yes,yes,no,no,686644.96
1997,4,2,2,2,yes,no,yes,yes,yes,662001.75
3894,3,3,1,2,no,no,no,yes,no,496159.9
3208,2,1,1,0,yes,no,yes,yes,no,350014.1
2409,5,2,3,1,yes,no,no,no,no,507967.03
1566,5,2,1,1,yes,no,no,yes,no,527073.01
1061,5,2,1,0,yes,no,no,no,no,483351.26
3153,5,1,2,0,no,no,yes,no,no,412720.23
3454,2,3,1,0,yes,yes,yes,no,no,464722.4
2037,2,3,3,2,no,no,no,no,yes,519553.47
3539,3,2,3,2,no,no,no,yes,no,520848.91
3174,3,1,1,2,no,no,yes,no,no,329127.79
3822,2,1,3,2,no,no,no,yes,no,399324.55
1504,4,2,1,1,yes,yes,yes,yes,no,547084.66
1698,2,1,1,0,no,no,no,no,no,207912.91
3831,2,2,1,0,yes,no,no,yes,no,399484.18
3001,2,3,2,1,yes,yes,yes,yes,yes,647917.18
3856,5,3,3,2,yes,no,no,yes,no,729149.06
1600,2,3,2,0,yes,no,no,yes,no,490732.55
3931,1,2,1,2,yes,no,no,no,no,312527.05
1345,5,1,1,2,yes,no,no,no,no,411992.05
2576,3,3,3,0,yes,no,no,yes,no,585585.71
2057,3,1,3,1,no,yes,yes,no,no,442297.47
3867,5,3,1,0,yes,no,no,no,no,532799.64
616,3,1,3,2,yes,no,no,no,no,364572.46
547,4,1,1,0,yes,no,no,no,no,314262.88
1658,5,1,3,1,yes,no,no,no,no,465906.31
2496,5,3,2,2,yes,no,no,no,yes,694887.73
2980,2,3,2,2,yes,no,no,no,no,429890.18
799,2,2,3,1,yes,no,no,no,no,400438.58
552,4,2,3,2,yes,no,no,no,no,502429.39
3677,5,1,2,2,yes,no,no,no,no,469603.16
1092,4,1,2,0,yes,no,no,yes,yes,505569.82
612,5,1,3,0,no,no,no,no,yes,471866.12
2313,1,1,3,2,yes,no,no,no,yes,345015.47
1640,3,3,1,0,yes,yes,yes,yes,yes,635076.44
3316,2,3,2,1,yes,no,no,no,no,454725.78
2215,1,1,1,1,yes,no,no,yes,no,267597.48
1132,2,3,1,2,no,no,no,yes,no,470461.74
1094,1,3,2,1,yes,no,no,no,yes,448524.5
3671,4,3,1,0,yes,no,yes,yes,no,560724.48
1900,4,3,3,1,yes,no,no,yes,no,677071.75
2297,4,1,1,1,yes,no,no,yes,yes,509177.68
590,1,1,3,2,no,no,no,no,yes,330154.99
2025,2,1,2,2,yes,no,no,no,no,306674.16
2584,1,2,2,0,yes,no,no,no,no,275848.05
2499,4,3,2,0,no,no,no,yes,yes,599904.34
2113,5,2,3,1,no,no,yes,yes,yes,679434.57
2510,5,1,1,1,yes,no,yes,yes,no,518821.02
3204,1,1,2,1,yes,no,yes,no,no,293318.13
2934,2,1,1,1,yes,yes,no,yes,yes,471217.53
3340,1,2,3,1,no,no,yes,no,no,395129.73
1506,1,1,2,0,yes,no,no,yes,yes,347239.19
3104,2,2,2,2,yes,no,no,no,yes,442453.52
2367,2,3,2,0,yes,no,no,yes,yes,586355.97
3173,2,3,2,1,no,no,no,yes,no,502620.37
2840,1,1,1,1,yes,yes,no,no,yes,343202.99
2684,1,1,3,0,yes,no,no,yes,no,356215.76
1226,4,2,2,0,yes,no,no,no,yes,462205.88
3724,1,3,3,0,yes,yes,no,no,yes,512170.7
3984,5,2,2,1,no,no,yes,yes,no,608431.43
2495,3,2,2,0,yes,yes,no,no,yes,479809.99
3609,3,1,1,2,yes,no,no,no,yes,388514.15
3210,1,3,1,0,no,yes,no,no,no,379369.69
1438,1,1,3,2,yes,yes,yes,yes,no,447280.12
832,2,1,2,1,yes,yes,no,no,no,340357.64
1555,2,1,3,0,no,yes,no,no,no,307592.29
2870,2,3,2,2,no,no,no,yes,no,507980.04
834,1,3,3,2,yes,yes,yes,no,no,503782.81
2430,5,3,3,2,yes,no,yes,yes,yes,801951.3
2534,3,1,2,2,no,yes,no,no,no,369395.65
2659,3,3,3,0,yes,yes,no,no,no,542252.8
2607,3,1,3,2,no,no,no,no,no,357575.13
2773,4,1,3,0,yes,no,no,no,no,408905.1
3796,3,1,3,1,yes,no,yes,no,yes,461306.26
3370,4,2,2,0,yes,no,no,yes,yes,587741.02
1292,1,2,2,2,yes,yes,no,yes,no,466470.75
1442,5,2,1,0,no,no,no,no,no,467828.8
858,5,2,3,2,yes,yes,no,no,no,597173.02
898,4,1,1,0,no,no,no,yes,no,394792.71
2912,2,1,2,0,no,yes,no,yes,no,382604.51
2399,5,3,2,1,no,no,no,no,no,528803.45
2951,3,1,2,2,no,no,yes,no,yes,432131.48
878,3,1,2,0,no,no,yes,yes,no,379295.48
747,4,2,1,1,yes,no,no,no,no,424127.97
1834,5,1,1,0,no,yes,no,no,no,403994.59
3877,2,1,1,1,yes,no,yes,yes,yes,443812.93
1827,3,2,3,2,yes,yes,no,yes,no,578120.82
2640,5,3,2,0,yes,yes,yes,no,no,655929.19
1179,5,2,3,0,no,no,no,yes,no,564735.75
2352,5,1,2,2,yes,yes,no,yes,no,604162.44
3200,5,1,1,2,yes,no,no,no,yes,477448.82
2773,3,2,2,1,no,no,no,no,yes,432892.75
2314,5,2,3,1,yes,no,yes,yes,yes,726737.96
2270,3,3,3,2,yes,yes,no,no,no,588798.15
3072,4,3,3,2,yes,no,no,no,yes,636923.79
2327,2,3,3,0,no,yes,yes,no,no,458633.12
3814,4,2,1,0,no,no,yes,yes,yes,552214.15
1622,3,3,2,1,no,no,no,no,yes,505362.14
1644,1,1,1,0,yes,no,no,yes,no,286731.77
2978,2,2,2,0,yes,yes,no,yes,no,471147.65
2479,1,1,1,0,yes,no,yes,yes,yes,370442.74
693,2,1,1,2,yes,no,yes,no,yes,392271.44
3201,2,1,1,0,yes,no,no,yes,yes,380873.43
1490,1,1,3,2,yes,no,no,yes,yes,449995.08
1606,3,2,1,2,yes,no,no,no,no,409373.56
2625,3,2,2,0,no,no,no,yes,no,464361.37
3260,3,2,1,0,no,no,no,yes,no,408849.36
2457,5,1,1,0,no,yes,no,yes,no,509343.39
2679,4,2,2,2,yes,no,yes,yes,no,638124.62
921,5,1,2,0,yes,yes,no,no,no,464605.42
1625,3,2,3,2,yes,no,no,no,no,489165.54
1573,4,3,3,2,no,no,no,yes,yes,695875.98
1607,1,3,1,0,yes,no,no,yes,no,401859.53
2779,1,1,3,2,yes,no,yes,yes,yes,425996.1
3185,5,1,3,2,yes,no,no,no,no,476105.98
2311,1,3,1,2,yes,yes,no,yes,yes,574184.25
3850,1,3,3,0,yes,no,no,no,yes,443329.52
2833,3,3,2,0,yes,no,no,no,yes,562734.03
2646,3,2,1,1,yes,no,yes,yes,no,468598.24
2484,3,1,1,1,yes,no,no,yes,yes,502341.16
2941,5,3,2,2,yes,no,no,no,no,600554.38
3109,5,1,1,0,yes,no,no,no,no,402903.66
992,2,1,1,2,no,no,yes,yes,no,395140.95
2778,3,1,3,0,yes,yes,no,yes,yes,584769.71
1091,2,3,1,0,no,no,no,yes,yes,477427.86
2058,3,3,3,2,yes,yes,no,yes,yes,702890.17
2510,4,2,2,2,yes,no,yes,yes,no,608757.01
637,4,3,2,2,yes,no,yes,yes,no,686980.15
3356,2,3,1,2,yes,no,no,yes,no,442234.12
1787,4,3,2,1,yes,no,no,yes,yes,657962.69
865,4,2,2,1,yes,no,yes,yes,yes,622556.84
2465,4,2,2,2,no,no,no,yes,no,541343.04
1976,1,2,2,0,no,no,no,yes,no,339312.56
3074,4,1,1,1,yes,yes,no,yes,no,493097.16
2942,3,1,1,1,yes,yes,no,no,no,380584.94
2160,5,2,3,0,no,no,no,yes,no,595757.43
2423,1,1,3,1,yes,no,no,no,no,286274.2
1479,1,3,2,1,no,no,yes,no,no,377281.05
2247,4,1,3,1,no,no,yes,yes,no,509626.49
2892,1,1,3,1,no,no,no,yes,yes,375009.45
1386,1,2,2,2,yes,no,no,yes,yes,459952.43
537,3,3,2,2,no,no,no,no,no,447130.59
1355,2,1,1,0,no,no,yes,yes,yes,378823.49
1466,2,2,2,0,yes,no,no,no,no,332407.87
2510,4,1,1,2,yes,no,no,no,yes,466851.59
1803,5,3,3,1,yes,no,yes,no,no,640032.77
2205,1,2,2,0,no,no,no,yes,yes,387045.68
3052,3,1,3,0,yes,no,no,yes,yes,484782.86
1869,5,3,2,0,no,no,no,no,no,553414.58
3490,5,1,3,0,yes,yes,no,yes,no,613549.59
1347,2,2,1,0,yes,no,no,yes,no,366284.41
1912,4,1,1,1,yes,no,yes,yes,no,474549.93
1375,3,1,1,0,yes,yes,yes,no,no,399842.97
2151,5,2,1,1,yes,no,yes,yes,no,644515.75
1282,2,2,3,0,no,no,no,no,no,327035.49
3727,5,3,2,1,no,no,no,yes,yes,656655.24
661,3,2,1,0,yes,no,no,no,no,362058.26
2270,4,2,3,2,yes,no,yes,no,no,575868.45
505,5,1,3,1,yes,no,yes,yes,yes,655697.0
2091,3,1,1,2,no,no,yes,no,no,330367.26
3082,3,3,3,0,no,no,no,yes,no,486054.65
2182,4,1,3,2,yes,no,no,no,no,482249.03
2347,3,2,2,0,yes,yes,yes,yes,yes,603874.15
3142,3,2,1,0,yes,no,no,yes,no,441412.56
3915,3,1,3,1,yes,no,yes,no,yes,497332.32
3368,1,2,2,1,yes,no,no,no,no,326219.21
1451,4,3,1,1,yes,no,yes,no,yes,591892.03
1355,3,1,3,2,yes,no,yes,no,no,403648.34
2266,1,1,1,1,yes,yes,no,no,no,296507.23
2266,5,2,1,1,yes,no,no,yes,no,551615.57
1147,1,2,3,1,yes,no,yes,no,no,348106.47
3554,2,2,1,1,no,no,no,no,yes,389333.97
2067,2,2,1,1,yes,no,yes,no,no,358954.78
1622,1,2,3,2,yes,yes,no,yes,no,514656.06
3624,5,3,1,2,yes,no,no,no,yes,620741.06
2308,5,1,3,2,yes,no,no,yes,no,566348.1
1487,2,2,3,0,yes,yes,yes,yes,no,565812.24
2911,1,3,1,2,no,no,no,yes,no,439923.14
3643,3,2,3,0,yes,yes,no,yes,no,535375.82
2244,5,1,1,1,yes,no,no,no,no,414190.64
1335,3,1,1,0,no,no,yes,no,no,295749.95
1254,1,3,2,2,yes,no,no,no,no,390929.5
1842,1,1,2,2,yes,yes,no,yes,no,395314.65
2911,3,2,3,2,yes,no,no,no,yes,525731.56
1600,3,3,1,1,yes,no,no,yes,no,509438.46
2177,1,1,2,0,yes,no,no,no,no,216607.54
3521,1,3,3,0,yes,yes,no,yes,yes,593633.78
2899,4,2,2,2,yes,yes,no,no,no,552055.26
2509,1,2,2,0,no,no,yes,yes,no,351018.69
1129,5,3,1,0,yes,no,no,no,no,514656.02
3237,2,1,3,1,yes,no,no,no,yes,393517.45
1560,4,1,2,1,yes,no,no,yes,no,456082.31
1357,5,3,2,0,yes,yes,no,no,no,568960.82
3998,3,1,1,2,yes,no,no,no,yes,445062.8
3445,3,2,3,0,no,no,no,no,no,417628.63
3323,2,1,1,1,yes,yes,no,yes,yes,519455.16
3321,5,3,1,1,no,no,yes,no,no,565843.07
2524,4,1,1,2,yes,no,no,no,no,403531.34
1956,1,2,2,2,no,no,no,no,no,257179.36
1976,3,3,3,0,yes,no,no,no,yes,568826.62
3715,3,3,2,2,no,no,yes,yes,yes,602113.52
3964,3,2,1,1,no,no,no,no,no,367947.23
3140,2,2,2,1,no,no,yes,no,no,368408.8
1243,2,1,1,1,yes,no,yes,no,no,270010.63
3306,2,2,2,1,yes,no,yes,yes,yes,522853.51
2278,2,2,2,0,yes,no,no,yes,no,436426.83
3284,3,2,2,1,yes,yes,yes,no,yes,543095.1
3757,2,1,3,0,no,yes,no,yes,yes,484225.95
3468,4,3,2,2,no,no,no,yes,no,625553.79
3574,2,2,1,2,yes,no,no,no,no,350349.69
877,1,3,3,1,no,no,yes,yes,no,483191.53
2859,4,1,1,1,no,no,yes,yes,no,438039.73
3594,3,2,2,2,no,no,no,yes,no,511016.68
844,5,3,1,2,no,no,no,yes,no,596271.33
3966,2,3,2,0,no,no,yes,no,yes,485293.96
2212,5,1,1,2,no,no,yes,yes,no,540230.58
1359,2,1,2,0,no,yes,no,yes,no,359509.99
2354,2,1,2,1,yes,yes,yes,no,no,380715.93
1648,1,2,3,0,no,no,yes,yes,no,414156.93
1607,3,2,2,1,yes,no,no,yes,no,513081.28
3481,5,1,2,1,yes,no,no,yes,no,523885.98
2383,5,1,1,2,no,no,yes,no,no,457313.54
3540,5,2,2,1,no,no,no,yes,no,551201.55
2349,3,2,3,2,yes,no,no,no,yes,547014.28
1560,5,1,1,2,yes,yes,no,yes,yes,649976.96
1760,4,2,3,1,no,yes,yes,yes,no,631266.38
1951,5,2,2,1,yes,no,yes,no,no,532603.67
3560,2,2,1,0,yes,no,no,yes,no,402942.9
1237,2,3,1,1,no,yes,no,no,no,426534.26
1213,1,3,1,2,yes,yes,no,no,no,445316.54
3785,3,3,2,0,yes,no,no,no,yes,523948.04
2980,3,2,2,0,yes,no,no,yes,no,490336.3
2564,2,1,1,0,yes,no,no,yes,no,349696.16
2694,4,1,1,2,no,no,no,yes,no,437004.63
2978,2,1,1,2,yes,no,no,yes,no,382059.89
2708,1,2,3,2,yes,yes,yes,yes,no,541647.29
3525,1,2,2,2,yes,no,no,yes,yes,491128.57
3847,1,3,1,0,no,no,no,no,no,324900.32
723,4,2,3,1,yes,no,no,yes,yes,617994.56
3636,4,1,3,0,yes,no,yes,no,no,447980.96
2556,3,2,1,2,yes,yes,no,yes,no,548120.21
3927,5,2,3,1,no,yes,no,no,no,535147.58
1477,3,3,2,2,no,no,yes,no,yes,540673.94
3175,3,2,3,1,yes,yes,no,no,yes,558769.97
3434,2,3,2,2,yes,no,no,yes,yes,603099.86
685,1,1,2,2,yes,no,no,no,yes,322419.11
3951,4,2,3,2,no,no,yes,no,no,499131.84
2287,3,2,1,0,yes,no,no,yes,no,429145.89
3770,2,3,3,0,yes,no,yes,yes,no,526627.94
1419,1,3,2,2,yes,no,yes,no,no,391046.64
3389,2,1,1,0,yes,no,no,no,yes,314218.12
3901,1,2,2,2,yes,no,no,yes,yes,491278.45
2966,4,2,3,0,yes,yes,no,no,no,552725.26
840,2,2,2,0,no,no,no,yes,no,395029.89
2674,3,2,2,2,no,no,no,yes,no,459466.8
2468,4,1,3,0,no,no,no,no,no,347777.33
1626,2,3,1,2,yes,no,yes,yes,yes,596633.66
