brand,year,mileage_kmpl,engine_cc,horsepower,transmission,fuel_type,owner_type,price
Toyota,2018,18.86,2387,261,automatic,petrol,third,297377.88
Toyota,2014,20.61,1693,93,manual,petrol,first,181236.18
Ford,2024,20.08,3352,386,manual,electric,first,572773.56
Toyota,2024,11.08,2805,146,manual,petrol,second,225493.23
Honda,2011,9.67,1709,132,manual,diesel,second,50000.0
Hyundai,2012,8.51,1174,141,automatic,diesel,first,197080.21
Ford,2007,9.11,814,125,automatic,petrol,second,50000.0
BMW,2012,13.46,949,210,manual,petrol,first,381204.87
Toyota,2006,19.28,2119,84,automatic,petrol,second,50000.0
Ford,2018,15.47,2429,308,automatic,diesel,first,337260.13
Mercedes,2020,15.21,1591,278,manual,petrol,first,584935.03
Ford,2021,13.4,1898,389,automatic,petrol,first,363811.7
BMW,2014,14.14,1468,301,manual,petrol,first,402417.0
Honda,2011,21.72,826,274,manual,diesel,second,83042.15
Toyota,2012,24.61,2422,258,automatic,petrol,first,329597.59
BMW,2013,22.63,1600,387,manual,diesel,second,516933.94
Ford,2006,12.94,867,142,automatic,diesel,first,50000.0
Ford,2011,9.51,2024,223,manual,petrol,second,50000.0
Mercedes,2020,15.63,1198,87,manual,diesel,second,456763.28
Toyota,2009,15.94,3448,287,manual,petrol,first,155906.61
Toyota,2010,16.15,2741,319,manual,petrol,first,154981.58
Honda,2021,9.44,2873,332,manual,petrol,first,208095.32
Mercedes,2018,24.56,1065,224,automatic,petrol,first,643183.48
Ford,2018,16.54,1266,212,automatic,diesel,first,197925.89
Honda,2007,21.42,3390,230,manual,petrol,first,50000.0
Ford,2021,22.94,2057,320,automatic,petrol,first,426427.27
BMW,2022,10.95,3443,116,automatic,hybrid,third,543855.26
BMW,2022,20.64,3465,341,automatic,diesel,first,783330.33
BMW,2018,9.35,1269,379,manual,diesel,first,533029.12
Hyundai,2019,20.43,2056,274,automatic,petrol,second,319284.85
Ford,2021,22.51,3029,228,manual,petrol,second,266948.86
Honda,2007,8.62,2906,77,automatic,hybrid,second,50000.0
Ford,2023,17.68,1308,220,manual,diesel,first,241273.9
Ford,2014,11.49,1199,210,manual,diesel,second,50000.0
Honda,2019,23.6,2556,243,manual,electric,first,455048.63
Honda,2024,13.65,3378,246,automatic,petrol,first,319358.54
Honda,2010,19.84,2321,108,manual,petrol,first,50000.0
BMW,2024,14.26,897,150,manual,petrol,first,536506.22
Honda,2007,17.1,2280,139,automatic,diesel,first,98727.46
Toyota,2021,16.13,2980,339,automatic,diesel,first,493383.28
Ford,2006,21.42,3273,314,manual,petrol,first,96675.08
Toyota,2012,22.39,2405,115,manual,petrol,second,133136.28
Ford,2012,22.79,1143,186,manual,hybrid,first,278663.41
Ford,2013,16.0,1615,398,manual,petrol,second,130916.1
Mercedes,2016,23.97,3068,192,automatic,hybrid,second,768686.57
Toyota,2012,23.4,1696,72,manual,diesel,second,145985.2
Honda,2018,18.6,2502,75,manual,diesel,first,152069.92
Honda,2018,9.08,1585,308,manual,diesel,first,167981.51
Ford,2023,11.64,1789,363,automatic,diesel,first,388629.92
Mercedes,2011,24.72,2309,71,manual,petrol,first,374488.22
BMW,2017,14.53,2647,245,manual,petrol,first,452268.45
Honda,2020,10.57,1600,189,manual,hybrid,first,294695.87
BMW,2021,16.05,1570,223,manual,petrol,first,508218.82
Toyota,2019,11.87,2714,307,manual,diesel,first,284122.67
Honda,2005,16.24,2376,106,manual,diesel,first,50000.0
Ford,2019,16.29,3245,346,manual,diesel,first,282177.54
BMW,2014,20.42,3327,71,automatic,diesel,second,427835.42
Toyota,2015,22.29,1378,283,manual,hybrid,first,492798.24
BMW,2007,13.41,2151,311,manual,petrol,first,358326.32
Honda,2019,19.28,2250,291,manual,petrol,first,207518.06
Toyota,2020,13.59,2575,380,manual,petrol,second,334437.76
BMW,2015,8.96,3384,278,automatic,petrol,first,467530.48
Hyundai,2009,19.1,2997,208,automatic,petrol,first,211065.46
Ford,2021,12.88,2888,118,manual,diesel,first,197624.25
Hyundai,2020,22.27,1549,271,manual,petrol,second,311040.71
Hyundai,2020,8.17,1518,242,manual,diesel,first,276118.54
Honda,2007,8.59,1542,251,automatic,hybrid,second,76756.39
Toyota,2006,11.4,2698,158,manual,petrol,first,50000.0
Ford,2019,17.53,3081,86,manual,petrol,second,66287.91
Ford,2020,24.98,1538,228,automatic,petrol,second,259454.5
BMW,2010,16.76,1568,247,automatic,petrol,first,448829.1
BMW,2009,20.39,1430,124,manual,diesel,first,379208.81
Toyota,2020,10.49,2695,289,manual,petrol,second,270960.69
Honda,2010,10.4,2645,329,automatic,petrol,first,130716.62
Hyundai,2021,8.09,2839,68,manual,diesel,second,161979.17
Ford,2006,12.38,3387,306,automatic,petrol,first,76922.04
Toyota,2005,9.29,3152,250,automatic,petrol,first,69749.7
Honda,2022,13.01,1826,372,manual,electric,first,443417.86
BMW,2013,8.41,1331,300,manual,petrol,first,312083.57
Toyota,2012,22.93,3218,244,automatic,diesel,first,331267.22
Hyundai,2013,22.41,2390,338,manual,petrol,first,280698.66
Honda,2023,11.68,2670,90,manual,diesel,second,58222.83
Mercedes,2008,20.99,2896,231,manual,petrol,first,412825.78
Mercedes,2018,24.81,3051,130,automatic,hybrid,first,724108.72
Mercedes,2014,9.99,3352,282,manual,petrol,first,488387.68
Honda,2020,15.27,1632,284,manual,petrol,first,213680.94
Mercedes,2023,21.31,2050,290,automatic,petrol,first,699941.27
Honda,2006,14.52,1065,262,automatic,hybrid,first,169122.31
Hyundai,2020,17.36,942,115,manual,electric,first,441770.32
BMW,2020,20.61,3359,96,manual,hybrid,second,592636.54
Toyota,2013,21.55,2409,133,manual,electric,first,402741.78
Toyota,2016,11.11,2898,339,automatic,hybrid,first,516486.59
Ford,2017,9.57,1858,62,manual,diesel,first,78267.41
Ford,2015,17.53,3168,302,automatic,petrol,first,218121.03
Toyota,2012,19.01,2975,112,automatic,petrol,second,184080.27
Hyundai,2015,23.96,2835,171,manual,diesel,first,283579.67
BMW,2015,21.62,920,349,manual,petrol,first,501483.31
Mercedes,2009,11.62,3008,196,manual,electric,second,480187.54
Mercedes,2007,18.05,2332,143,automatic,petrol,second,385706.66
Mercedes,2016,24.44,1450,156,automatic,diesel,first,616343.39
Hyundai,2010,8.09,3375,182,manual,diesel,first,118813.78
Ford,2007,16.49,3318,211,manual,diesel,first,123955.3
BMW,2006,9.32,2437,358,manual,diesel,first,368463.02
Ford,2012,19.7,2388,162,manual,diesel,first,126422.84
BMW,2015,17.42,2797,284,automatic,diesel,first,633645.59
Ford,2007,13.88,1130,244,manual,petrol,first,50000.0
Ford,2011,12.52,1206,298,manual,hybrid,first,212806.73
Hyundai,2017,9.47,1473,289,automatic,petrol,first,335428.21
Mercedes,2019,10.44,951,224,manual,hybrid,first,587921.93
Hyundai,2019,18.83,2462,117,automatic,petrol,first,269618.07
Honda,2016,13.35,2988,166,manual,petrol,first,89135.48
Toyota,2014,10.43,1733,95,automatic,petrol,second,115893.94
Honda,2012,12.46,841,349,automatic,hybrid,second,245663.11
Toyota,2005,16.74,1883,385,automatic,diesel,second,242486.85
Hyundai,2020,18.06,3405,310,automatic,petrol,first,431858.25
Toyota,2016,24.36,1335,144,automatic,electric,first,540818.54
Hyundai,2018,14.11,1956,202,manual,diesel,first,265886.08
Mercedes,2022,17.41,1384,154,automatic,diesel,first,729100.23
Hyundai,2018,15.68,2619,376,manual,diesel,first,344214.87
Ford,2011,12.54,2480,163,manual,diesel,first,58367.44
Hyundai,2006,18.97,2646,210,automatic,hybrid,second,288943.87
BMW,2007,12.91,3440,344,manual,diesel,first,398223.17
Mercedes,2017,19.18,881,178,manual,electric,first,684763.28
Honda,2020,8.46,2428,203,automatic,petrol,first,264501.68
BMW,2011,24.3,3248,324,manual,petrol,first,471945.78
Mercedes,2006,24.99,1783,206,manual,electric,second,513675.67
Toyota,2024,11.51,2176,305,manual,diesel,first,413545.37
Mercedes,2013,16.76,2327,300,automatic,petrol,first,510194.53
Toyota,2019,23.13,1516,241,automatic,petrol,first,382333.52
Mercedes,2011,18.17,3030,244,automatic,diesel,first,578053.58
Honda,2020,21.65,1327,290,manual,petrol,first,276248.18
Honda,2018,8.08,2864,290,manual,petrol,first,132606.0
Mercedes,2024,8.03,2083,298,manual,petrol,first,609880.21
Mercedes,2021,16.76,3044,259,manual,petrol,second,518231.09
Mercedes,2008,8.47,1833,124,manual,petrol,first,225269.58
BMW,2015,16.78,2662,168,manual,petrol,second,347836.04
BMW,2015,21.69,1449,308,manual,electric,second,661413.48
Mercedes,2005,8.78,873,183,manual,diesel,second,176191.26
BMW,2005,13.28,3470,137,automatic,diesel,third,234308.7
Hyundai,2024,11.13,878,108,manual,petrol,third,121603.88
Honda,2018,18.93,2635,265,manual,petrol,second,156303.47
Hyundai,2007,20.43,2036,122,manual,petrol,first,50667.19
BMW,2016,21.24,2147,210,automatic,diesel,first,602424.69
Mercedes,2022,13.55,2934,285,manual,diesel,first,656571.29
Mercedes,2005,18.94,2431,249,manual,petrol,first,328212.93
Honda,2014,21.99,2444,98,manual,petrol,second,60597.24
Honda,2015,14.89,3213,285,manual,petrol,first,113719.38
Hyundai,2017,16.24,2956,181,manual,electric,first,416161.78
BMW,2011,23.68,3220,84,manual,petrol,first,312940.92
BMW,2023,11.57,2556,127,automatic,petrol,second,475961.02
Hyundai,2022,16.51,2710,259,manual,hybrid,first,506219.14
Hyundai,2012,18.68,1344,397,automatic,diesel,second,353516.43
Hyundai,2005,11.52,2270,359,manual,electric,first,325844.91
Hyundai,2015,8.55,2492,237,automatic,petrol,first,255875.36
Honda,2011,24.38,1311,346,manual,diesel,first,212737.5
Honda,2016,20.01,1676,322,manual,diesel,first,275556.77
Toyota,2013,24.78,2681,245,automatic,diesel,first,377782.44
Ford,2020,9.14,3282,161,automatic,petrol,first,228303.44
Toyota,2007,9.71,1727,245,manual,petrol,first,55742.99
Hyundai,2013,15.44,1545,346,automatic,diesel,first,280627.8
Honda,2015,9.17,2810,304,manual,petrol,first,78450.72
Honda,2013,17.69,1351,84,automatic,electric,second,262031.97
Honda,2019,9.79,1652,245,manual,diesel,first,186728.94
Honda,2012,22.52,1753,212,manual,petrol,first,126582.56
Ford,2020,12.35,1568,64,automatic,hybrid,second,289258.97
Hyundai,2021,13.35,1642,312,automatic,petrol,first,406553.09
Honda,2007,23.49,2714,124,automatic,diesel,first,127935.32
Ford,2020,9.91,3141,233,manual,electric,third,300447.3
Ford,2006,15.94,1746,376,manual,diesel,second,97141.25
BMW,2019,16.42,1292,322,manual,diesel,first,575420.39
Honda,2007,15.81,2062,107,manual,petrol,first,50000.0
Honda,2015,12.82,3420,379,automatic,electric,first,456186.01
Ford,2015,22.72,3289,89,automatic,petrol,second,158088.54
Toyota,2005,21.95,1643,293,manual,diesel,first,167273.33
Honda,2008,24.67,1222,81,manual,diesel,first,50000.0
Toyota,2024,17.18,2953,72,manual,diesel,first,382025.0
Honda,2005,12.82,1923,345,manual,diesel,first,70325.5
Honda,2005,16.74,3329,68,manual,diesel,first,50000.0
Toyota,2013,14.44,896,182,automatic,petrol,first,202461.5
Mercedes,2013,10.69,1234,251,automatic,petrol,first,468117.75
Hyundai,2019,10.26,1338,364,automatic,petrol,second,264328.55
Ford,2016,14.81,2329,85,manual,diesel,second,50000.0
Honda,2019,14.72,1461,117,automatic,petrol,first,197771.79
Toyota,2010,22.19,3409,137,automatic,petrol,first,206680.14
Ford,2017,10.59,906,348,manual,petrol,first,126240.09
Hyundai,2007,10.57,2344,230,manual,petrol,first,51671.7
Honda,2014,15.02,1844,138,automatic,petrol,third,50000.0
BMW,2024,24.08,3181,220,manual,electric,second,783886.79
Hyundai,2014,23.03,1342,179,automatic,diesel,first,313021.22
Hyundai,2018,15.13,2045,253,manual,petrol,first,196510.72
Mercedes,2015,14.14,1584,369,manual,diesel,first,593813.65
Hyundai,2019,23.17,2436,88,automatic,diesel,second,274283.16
BMW,2019,18.92,1579,169,manual,petrol,second,434045.79
BMW,2013,20.38,2472,128,automatic,diesel,first,494171.37
Mercedes,2006,9.53,3247,94,automatic,petrol,first,343317.37
Honda,2017,17.31,988,253,automatic,petrol,second,154753.04
Mercedes,2005,23.89,3409,289,manual,petrol,first,449555.89
Hyundai,2015,16.43,2605,387,manual,diesel,first,346738.39
Ford,2011,19.04,1498,367,automatic,diesel,second,165153.7
Hyundai,2017,24.1,2363,95,manual,diesel,second,250590.41
Ford,2024,21.82,1976,308,manual,diesel,first,387375.82
Hyundai,2014,19.38,2704,315,manual,petrol,first,287434.23
Mercedes,2020,20.42,3443,205,automatic,petrol,first,599835.45
Ford,2009,11.1,2956,380,automatic,petrol,first,159438.09
Hyundai,2010,23.63,2751,336,automatic,diesel,second,315846.99
Toyota,2007,24.86,1062,256,automatic,petrol,first,216052.38
Ford,2023,18.5,2924,290,automatic,diesel,first,450709.53
Hyundai,2022,21.27,2335,314,manual,diesel,second,383986.45
Ford,2005,12.52,1878,342,manual,electric,first,210165.88
Ford,2007,9.09,926,126,automatic,hybrid,first,105776.56
Toyota,2009,24.2,1381,75,manual,diesel,second,50000.0
Mercedes,2024,14.59,3089,216,manual,hybrid,first,746805.57
Honda,2019,23.77,1026,398,manual,electric,first,524047.69
Mercedes,2023,15.35,2420,279,manual,petrol,first,611304.91
Mercedes,2007,22.72,2071,297,manual,diesel,first,441828.66
Ford,2020,9.06,1709,187,manual,diesel,first,145130.26
Toyota,2022,21.89,2202,99,manual,diesel,second,329740.11
BMW,2012,22.44,2799,216,automatic,electric,first,722307.76
Hyundai,2005,11.86,3340,271,manual,diesel,second,50000.0
Hyundai,2012,16.68,2974,367,manual,diesel,first,247916.55
BMW,2010,21.6,2369,194,automatic,diesel,first,468737.85
BMW,2005,13.19,3422,257,manual,diesel,second,295605.13
Honda,2005,13.84,3453,329,manual,hybrid,first,141013.28
Hyundai,2014,24.28,1542,331,automatic,diesel,first,441047.69
Hyundai,2005,19.16,3140,99,manual,diesel,first,73793.64
Mercedes,2006,20.39,1441,161,automatic,diesel,first,461133.76
Ford,2010,10.81,2657,177,manual,diesel,second,50000.0
BMW,2017,11.78,3294,212,manual,petrol,first,398419.8
Honda,2011,19.24,3377,320,automatic,diesel,second,233367.94
Toyota,2008,8.2,2973,232,manual,petrol,first,76953.22
Hyundai,2005,18.75,3417,166,manual,petrol,second,50000.0
Ford,2021,23.84,893,119,manual,petrol,first,173322.5
Honda,2010,21.81,3040,398,automatic,hybrid,third,295251.62
Honda,2019,16.72,2248,233,automatic,petrol,first,238774.14
BMW,2009,8.17,1011,141,automatic,diesel,first,306842.17
Hyundai,2023,11.83,1087,89,automatic,petrol,first,247005.56
Hyundai,2007,10.02,2066,232,automatic,diesel,first,117952.59
Ford,2016,13.97,2796,60,manual,petrol,second,50000.0
BMW,2012,24.83,2244,251,manual,petrol,first,483707.44
Mercedes,2014,21.22,3176,390,manual,diesel,first,663560.89
Ford,2018,20.64,1772,246,manual,electric,first,432774.66
Hyundai,2017,17.59,1086,84,automatic,petrol,first,186905.65
Ford,2013,13.2,1179,295,automatic,petrol,second,91770.13
Honda,2024,23.46,3091,336,manual,diesel,first,430803.45
Toyota,2014,24.03,2536,219,manual,electric,first,519215.96
BMW,2006,13.72,3331,391,manual,petrol,first,349261.38
Hyundai,2017,10.69,1439,294,manual,diesel,first,276529.94
Mercedes,2010,8.29,2218,304,manual,petrol,first,367026.2
Hyundai,2009,16.19,1066,292,manual,hybrid,first,283806.73
Hyundai,2015,24.9,2774,282,manual,diesel,third,314248.7
BMW,2018,15.56,1812,168,manual,hybrid,first,611549.21
Ford,2011,8.93,2453,161,manual,diesel,first,50000.0
Ford,2024,12.78,1150,131,automatic,diesel,first,294770.99
Hyundai,2005,24.27,2236,134,automatic,petrol,first,141710.4
Honda,2005,10.28,3168,114,manual,petrol,second,50000.0
Honda,2016,16.76,1262,274,manual,petrol,third,50000.0
Mercedes,2019,23.7,2968,195,manual,electric,first,779967.37
Mercedes,2011,11.29,2522,276,automatic,petrol,first,490307.35
Hyundai,2012,10.44,3097,147,automatic,petrol,first,179191.51
Toyota,2009,11.12,1627,342,manual,petrol,first,162029.52
Mercedes,2007,14.19,1359,81,automatic,diesel,first,370703.22
Mercedes,2013,9.05,2115,110,automatic,petrol,third,297669.5
Hyundai,2022,22.25,2140,120,manual,petrol,first,313044.48
