BMI,BodyFatPercentage
24.93490314050385,28.75481980221811
21.7296708891673,31.556250772717682
29.236642425365712,35.59787455717289
19.6162472255577,25.22229779699787
15.180661039227282,31.017318179336115
17.73094776414709,22.88873145201163
18.060281347272422,24.592259981928024
25.061424905217695,34.408198784747256
19.976082076050147,37.39972069445013
20.232104922942856,25.69357899335868
24.56937223180897,32.694550218423295
16.888261537020632,29.04830660958196
17.373145239845726,23.086001345178317
22.778532642594925,39.54708320235065
15.804297278542577,32.81484618345286
18.04807229263452,27.56437308117652
18.222818227283394,25.68004615160092
20.14556488383448,25.84524941794481
20.811370477339516,29.748809452754315
19.28315585940077,25.46218168979201
18.269686008295,33.77695612912878
21.502751562873144,25.112223776007244
20.297996916287676,33.75693561685895
14.991784156635884,32.71680096189967
18.01212872316246,32.852993342965796
17.710222530372448,20.975589496677404
15.117372686350512,30.24042473330691
20.779167505164445,25.478416874477958
21.915777376332123,21.6923996886552
19.80176060405805,23.944919001187717
18.044491676593523,30.23699335658207
17.418759904148143,28.077222278850872
23.018878427643322,27.115540652384254
22.507076336195425,24.351465726711908
21.589412533745847,37.207843103289505
12.585066499618133,26.015523722647615
21.73121638154162,28.984773069785035
21.113437620113928,26.980074066420897
20.259769362418698,29.221613823039604
23.50334618497942,31.272104216506065
21.012807986225607,27.940615169387662
18.53718132778252,27.837209060901895
21.18335642713489,27.895077595898684
20.869324570689237,40.37700399322719
22.613374110295076,28.369882339160796
23.603641766491833,27.959623134892244
13.885626394466438,24.95956844541298
14.387624236922433,28.24243257979346
20.055255137568654,38.382186561376415
20.98078212129249,28.90449735595568
22.488216743550467,18.944323454960575
20.706843674325697,33.85432596943483
15.564241262660476,35.71877021603464
21.015489222483243,27.923560430495993
21.898345598318855,41.35346428902198
20.545598765175484,31.24110293150168
18.621917301379266,25.75077815267604
22.491007449632736,25.719580870455665
20.214698711658176,27.611712766174417
21.436939477239175,31.66831052643474
23.112619832773696,27.449918005726264
19.190375194119888,25.106181421088465
18.667120219771665,31.88650246522426
63.027954466581406,64.46700805493424
63.478423680422644,78.13382715282971
61.6537396128948,81.2607748753484
56.904843203585706,62.532071780131496
52.88511900438289,78.9762658689351
62.61746262541623,69.66649197453727
61.119874505279284,63.24706571620974
69.7830079184673,70.77532709185137
60.43757917841957,74.35459974339216
61.924036926946854,71.3433041456748
56.838102178218755,72.82881014281597
67.52809798590013,78.07252027692986
66.37274650655759,66.93270594141289
56.041580718965676,69.24527847940212
60.222899649154776,76.56514911082569
53.23014148114072,79.17730191676368
59.367968405684046,67.43871358031548
55.95158249895933,60.07085996880538
63.29268233584766,70.43990780313042
54.840156401035784,62.2295273676183
58.65686120283949,80.01412915173636
58.96163459454558,60.98114228129136
59.01702774365622,68.36365858151397
49.212453428233715,69.67423080089313
59.07626187916529,74.17723818888051
67.39582437978137,76.75939017728655
58.92444523778068,63.36084454754998
70.29343921299944,70.35531060408692
60.055717167651785,69.85524947733998
60.79233904307142,69.13383752845634
57.70535197247906,66.71884635255765
59.868986919136006,66.73945137319741
57.148616869291345,70.63858136615139
58.98009113031658,79.02395793149613
49.396120766427956,76.54904111153478
64.98434076999051,57.55965860555111
58.629249623678604,67.77135480402525
54.36995322112872,65.33309987445475
55.55769661813669,80.51362266054174
63.74271357258984,77.62933056996495
62.88668825617294,63.22568937269662
57.901918934880904,72.93624736736751
55.11148876443222,74.27799058103433
59.03869840736746,67.75107515470242
62.843839872813966,72.66557986891624
58.55613533672368,76.95597882018549
55.67574668960041,73.69561364166559
62.372405031873534,68.14272136411606
61.30453208896847,62.49331854168818
63.696108076827606,68.89058718134207
57.90910791792384,76.29405535502133
57.182625237828965,61.54923222181864
53.773483305904385,73.63605970807384
54.87828259001487,80.5287650919062
51.67228236846511,80.17873820974023
60.84406986881047,69.41972132877764
57.8203236527642,72.39481668611242
59.84946119030061,76.61981129209913
60.45691059464816,70.90181056877127
58.54555115114458,69.6583262576736
61.231207075568236,59.73898964406025
54.60725831157715,74.45958456413629
60.68346175251177,68.89609998188392
60.073735732261575,72.08549023217003
57.840961278762556,65.33017164758613
60.78338102039073,64.12976333430981
61.633011022857886,59.78449837457296
64.11662254930258,72.83558489447826
61.0241189372555,75.89614590367309
66.6618977778503,76.08622039010878
52.63650307467342,62.32253819958579
57.50072568921728,70.156546301265
62.07063608187649,65.6455371210792
60.74706705790831,65.46770240588006
57.55392878803221,61.56003341891066
56.307067015556385,61.889892366302
56.09650698809067,76.32185077964704
56.202404444672226,85.79429238902435
61.97327160352356,71.10901674216925
56.566568879275145,74.20185927645394
57.697448695048905,70.73205888787217
70.24033815307519,69.4236406016521
64.5970933051427,65.78094144924468
59.86004603801215,80.62480381381306
57.49213176884893,80.87469134798157
62.8310077418219,66.6251993446344
62.529630956222086,75.83532669776038
62.48723984886878,60.57865168065726
57.09145129670053,68.51488818669097
59.70226628359981,73.72403258530407
60.71080400373302,61.98793384773939
61.52079140402385,73.66351447170294
62.23916179172416,76.48468435332774
63.33568861819562,72.75508047537062
59.71933715416541,60.03423439890405
61.71847287653034,71.24612612297867
61.0863153487815,62.33950854507815
55.67577383836695,76.31891711999742
59.84177938457338,74.08900418423575
60.11327350452184,70.17853683697447
63.75313522390399,66.90373163069576
60.384483107763934,67.22634826776975
58.26201509027074,68.14496725918816
60.88853508653485,67.12750827001913
65.02302450229408,64.63235618668298
59.252513423354564,67.36161365035495
65.78791153741493,71.17932865906945
64.12737815787455,61.086637761778164
61.068201063477034,75.33778477374062
60.3291359571017,76.3928822503921
57.93084619959851,78.45608464111348
69.195592494477,67.82296863736205
58.21798991439691,78.72030686270621
66.31828858292285,66.86283983708039
58.31925273161657,68.30929234683695
54.622197955862895,64.4880883210948
55.98343693299173,65.39321460937524
59.861260450452875,71.40528839521913
66.20200197125631,64.00987575556725
63.937289593906335,68.71606693464695
59.80214516139027,74.04891695299962
55.50911191375081,72.2944584771043
60.66580883285222,72.95470758404889
61.15667457563127,84.73180083946536
57.44904006299473,66.81401826998909
57.50743789430094,66.66713728503848
57.45045149077393,77.13409918664532
65.68201699195942,66.57552223750314
56.670577707583085,72.82849333831842
57.791107822876114,73.79759090653306
60.8116920834052,60.90553531001661
66.19002080532024,80.77526603857314
57.548845238062455,67.6737906403841
61.14346156289962,72.00674073992215
62.634177090691324,82.0612272325981
59.292211090023805,65.21021653276928
54.48272308794189,65.61441976034848
59.86749210850481,80.76734718110673
57.92955480385531,71.3427277098334
59.93430841570899,77.13035964068851
70.10772970349448,66.81478736247807
58.04224222992711,76.26496526241444
62.727565958505245,81.0802439544162
62.33571274130386,67.84424745527764
62.362619322769234,76.65222148349744
63.28192872478946,73.04364418664379
64.26669875835661,77.01577354267404
65.52863596415011,73.89225932553785
59.331527678732584,70.88028211859994
64.82603586603342,65.09838597407658
61.47469323549161,67.63996712603584
60.11497929173927,77.67071117564379
60.764396272079615,70.2786192889369
54.56057543608032,74.47752139616333
62.5819367245643,82.97952833983277
58.768887060188,71.31490196598364
60.99753473484302,79.46471967858085
59.61881787045219,71.67412915462204
62.43158603886616,71.11965473893815
58.214265541797886,71.16453995738985
64.29452699943909,63.84090820353364
60.531878696587505,65.79927511036496
64.78018651569937,60.86087857129735
57.76431261091365,72.26327125038712
66.26209611693736,69.60549843356208
57.77920189322721,81.28694241664354
54.20794439833502,56.80716426027951
61.76005780021333,66.98767465388433
55.91506873147715,74.25013868379612
60.975202855084795,66.61552821557963
54.87878240531642,75.23474396968086
62.60080471183464,69.40494481732371
67.38654798419066,63.57949140204308
53.89789931630104,65.84855158071254
59.817655934578006,71.46003669593615
59.03505576857468,72.11233237908579
54.993842303238225,78.66258762443955
59.67139528642973,76.70377498952877
61.37090138551082,72.74051931492271
62.27906912092882,72.6862513601039
62.570891039470176,77.97491518079458
60.78608467880588,74.25402254553107
59.641057222851096,78.64070329269684
57.29443079176292,80.8056425974649
59.83936819742263,61.41534938729171
60.512417659643155,65.91369005515071
63.3625741959549,66.08425612418566
58.21526626714088,58.66275561432681
58.19077472300369,55.45672404022626
53.66438870605711,74.56248793686578
63.14320063460333,72.55274537070979
56.13209542748315,69.71373186314813
59.985589843637726,63.04981186484474
66.0135932070686,75.26417374345402
59.116143304681344,70.16131503396718
60.83353123179021,57.74959078945426
59.01129046991761,65.90809451201321
55.993519960420336,68.31339824268427
67.19074610739808,73.84505716760206
57.71528404086881,73.43549668813695
65.59742174634401,75.54780209747662
60.2385214796807,66.11837933376655
62.79289325445436,72.3609123125305
63.58077288011093,73.81103081009182
64.19821086127735,66.78858873063659
65.2695762625373,71.1855976281544
68.30104349050106,65.8648730914626
66.94385521266099,71.18746470077589
57.394327985542205,67.09668499567407
58.71861076722272,72.5449956784115
62.091341952141995,66.55779997636853
59.90258163095607,82.85362215167117
66.91017268040285,72.61794201804419
60.1520139126728,70.72018796030957
62.45407189092167,63.863244608809566
58.97049385030662,59.98849555673446
61.59689249042112,73.88317563821644
58.067254150802505,79.4439205797402
55.09693734799063,61.21375071874108
60.89780727423989,76.28258981567292
66.73571076583147,67.24669442278636
64.31472333372518,69.76894918299575
59.30949080023672,75.30195962492003
62.60929151365368,60.541647058094505
65.90616139890358,78.28054812488472
57.49774919396188,72.37482120062445
61.976120745130956,71.56404259494344
57.79877938461832,65.97025979237169
59.89778371603422,77.03637411555619
62.17440061837773,67.77631400748336
63.08679484259338,52.90874427621955
64.59506280148841,59.5617173273314
58.55023623438747,63.28198063224313
54.82127409711638,76.96496072427112
58.129195194752434,72.0790232903843
59.81231768448326,72.86224496333872
60.30728756424102,62.30204665486858
63.98506727778856,67.03746050103213
53.773672405361,67.43130903420453
66.00303916253725,75.10133045268095
58.605391462368566,67.90445377408943
58.71345979513047,82.46048790136504
61.527741808926216,72.58024988314642
64.12113381612737,71.43273495415909
58.963831416717184,68.82190090549012
59.71359496234374,69.77666658094095
62.91051817454792,70.3116753148438
62.93056030886232,69.5157005193485
60.31454076126436,58.01079589280735
63.665310698809925,72.07893085538795
63.99204043943861,52.62246773083787
68.3534988191229,69.16246223106896
64.43273126695007,63.76056443724681
62.45109562025028,63.679506620958065
57.50492415721678,81.48418812320071
59.23727039694661,71.30459723907833
63.48027092275502,72.97409132783562
60.601675620574305,72.18976601479736
69.6136623409531,69.65428721779848
60.80439618685987,76.30392637604567
64.42210373183194,77.12218183336228
62.55492088811674,63.1419705236171
66.53372612920438,63.12192764188787
61.210541860956134,65.47434489988385
59.74344661362803,71.97257446182088
61.285428861801094,72.53152452541171
66.45484507623459,72.72120580908388
59.023373458837405,75.78452300973015
64.75788195569856,62.63435310917804
62.38960027939943,74.20703645386538
58.80974598656003,78.25424087986971
59.39977765186989,70.75345872082926
59.30771270286452,70.09347428548881
55.61489965241919,61.35969470443423
66.37802025289989,64.91823191009003
56.03443060217477,57.07965931837771
57.444153009241994,62.06146123955501
66.56806064054548,76.05890253605581
57.24739861928911,83.51461483206586
63.92706194796638,68.05101169894826
50.00237714050571,83.74565543554445
54.441710132945616,60.12760751825865
64.09028172803856,84.63851443803564
65.53709127404207,73.38345472031416
62.379017366661145,75.12049335268185
63.03571435914706,71.68714854381625
60.416804415807505,69.62444123260286
56.984141644533295,68.31594953879936
53.22817274321846,69.4099622392315
56.04563557139633,63.37846409670537
60.71957660461391,78.3520137180676
63.67326642400925,60.57699637826094
56.04148745371865,75.6446271279293
56.07005042584676,68.65220110001785
62.200208396098205,64.18993327081819
60.42150202458384,61.99584703049077
57.594529424195144,71.91869160485523
53.628025065873324,72.64284842776239
59.92144880429328,73.31493972650289
60.89565653625865,78.18484257984306
100.62612251323954,18.282377835498988
100.61148751516141,22.17319211614555
100.24430035162852,20.16236676481553
96.49004156096622,17.34839632979621
92.98697364100153,26.998306972747756
93.78068382304357,17.22837920881637
96.40796367215401,23.579697507777766
98.52525160853986,24.990968290694937
96.63254687878066,21.11597664889521
95.82326473370121,28.580596511093553
94.06200790485244,21.23928284090811
103.16888440466049,21.655196389805994
99.07356170561145,19.480717201066295
100.21905735989554,19.411991993486044
104.81939558397455,28.842092006365405
97.21254107496082,14.520788081683689
99.55858975824373,30.318837350617272
95.98162716015135,26.55646722177627
108.3885040703822,17.785647033168022
102.84491539592638,26.51358649251415
98.10436129506256,19.185678559590553
97.09159543025677,15.940973077228533
96.75361227466996,15.104238932950974
100.17041734129613,16.920107075765433
101.16892955895374,13.776417415185492
101.65440116107229,23.334115846435697
90.03132178714273,21.49622627939029
106.13834496236646,15.161435925235178
108.36286193418852,21.67607603746418
96.47494072120796,19.776923689369177
102.7916345626086,20.304021565649645
102.69377996223184,16.317305627682536
100.8468041201804,14.34514201238008
99.4438696932565,16.38436943414084
96.32235028705117,24.94437270084175
105.45655060297135,22.43655248362871
94.5384361766371,18.73436620122079
106.06548849989592,20.56686765455962
111.59664769990847,21.573271357577486
100.96024558245016,18.763534143189993
100.66770452391141,19.390120654477826
103.54054338344295,23.826809267178337
96.07005269746026,14.675068185768888
90.81897313448351,22.031965307650175
94.48316696913064,11.388437628190069
101.94289302265481,29.971998069731164
99.96964544230053,23.353963097806567
100.40914679273783,19.60444138723543
104.59538241493884,18.838901823245394
101.33696157035952,21.286791224784054
96.65954773178476,23.96816939814609
99.12520121652295,16.97701936202862
102.68254921785201,16.406128072835852
100.14090578684564,19.963524013423186
105.42947782915789,21.89879293151981
99.87486520627428,23.27106519680115
106.95103774508657,22.231241225407448
100.0517630992169,14.752655070599362
94.67443168462313,18.77910118258133
96.95243898920359,19.252114788058215
100.28324962448553,22.118771017426923
99.64750610970454,21.946006575304807
100.3223720740506,12.098133734584515
95.30332303090623,19.42364977711354
93.95152628579446,22.399714919984817
107.65375416171848,24.875047406789268
98.93278564534896,25.96290454739981
100.74333728601056,18.651656115527842
96.93298668229531,18.790121254047488
98.05911590729386,20.681664889501953
100.80286990524932,20.012184080613657
102.18469084873175,24.762585099145365
104.74777067720662,14.060408126200386
87.23039432549022,23.737279644957095
93.16560650792289,19.100938392429267
94.1494348697032,12.792078249679921
102.70731364102394,23.036620641210586
97.11744799636641,9.63583083142036
97.26877775873758,21.567216021610186
92.60544215612936,20.73343967911662
99.92345075413502,22.317165998404352
100.59790184207077,16.10772423647378
105.98285750832245,19.36588170789212
99.86347730245033,16.266928163707217
97.78358874404245,16.460789143892395
99.13526970038288,26.846833920569374
93.14049428534322,13.545754408493035
107.35585163746805,19.162705291392534
96.65463630670041,24.159618749584304
96.97192230131569,27.304038854187745
103.38962935669635,18.04835436741719
110.78654106632752,17.577140307986646
103.71047686004654,21.19717032162597
106.50870644699398,26.24604478690741
100.16002074532884,16.986328518615267
102.29986071469558,17.289138520991575
110.06693623763312,20.54614132433095
98.17339224343945,20.738721223459635
93.26436855235151,16.113543845957395
106.00206953972213,17.372422884114417
94.7654450865903,22.146611010109144
105.92852077331499,22.875813242660268
104.98023842902909,16.972819645722158
92.89094666629079,26.005334607821947
98.38660080578933,18.99666793417981
106.6409707092453,22.22492003760264
102.27943886040804,28.660009379604336
96.78240884809928,23.711360512324948
100.28506562448543,21.074369115453027
107.64234213206265,22.031343025158495
102.69148039524816,24.29002934923921
98.17523635228558,16.643161330643974
94.77595402989483,12.134573642495994
110.28103564970161,15.587166537113267
98.89373188207114,18.892746800444318
101.5370334890455,23.262948850157187
104.30236744179872,17.667690245724245
99.16439143106794,21.1303198019532
98.75654436908226,26.429382304079972
102.45487475819125,22.93951114419927
103.31440634333707,24.6938954299413
100.90510779351854,14.812672208176615
101.99843975876321,17.394572424832685
97.35691659125122,22.345456075020373
106.19141535716818,20.08508630694425
101.54416506299482,26.808859778540953
101.20376589744284,30.406732456721578
102.82754822815772,12.956948963376728
103.76670810552267,21.52463353953111
106.44876377041373,22.692725405079834
99.30772008008113,15.102807054842536
98.95488371356987,16.5979181831628
97.09738275097638,22.35431361768244
108.34952252175702,21.578686119291923
94.02058468982408,21.77841067288056
105.98315743322826,17.56086838272247
99.3299141666354,20.058752778916787
96.0755084345888,22.593121735375437
99.3952592569611,21.67812977562811
95.5625391109895,18.25016679870636
103.61190678913886,18.508667391632933
108.63481925616702,18.401455257541592
101.12342362875943,23.73036332749236
92.90817133533484,12.956764752076896
92.37171842714953,25.050336413708727
97.24070927053776,30.232797142673007
97.17876200671306,20.73820521278815
107.71054976283938,28.02437155263649
110.30751788318199,24.83346492237257
105.12031262905731,22.37010779680473
103.89180538083319,17.795257134685865
95.90900558288847,19.986502170356193
99.14907688737536,18.1870878026909
103.48193723728357,23.821220834282045
100.44203443145923,25.910120324221047
94.29155442933248,19.225362162881126
96.41588839698598,12.53385353170776
99.5865965707865,19.513009966466864
107.56724871621066,22.52324673821911
94.87906587835397,27.416370265336752
106.10516847762676,22.328390813874464
98.86757950575084,16.16224305310608
98.13896611964473,24.354994478816742
109.42293152967305,26.172974113088756
97.55575289106864,15.521530266843955
100.70443123455603,12.926242537748593
101.61583857092391,19.409589654805327
97.66981749065879,13.621187730932817
102.56800053284859,17.869196641352353
94.15041582144856,8.510951146873403
99.86242547474681,27.089006386678975
108.30629607273934,18.17161497365491
96.9889396981911,21.875097024300096
95.00807280405854,21.207167599277863
103.83040139192344,24.90773289553723
99.49922961760024,19.185304999292136
95.61008706621719,16.69247858384056
98.86760554049236,21.46946202726471
104.56792313116625,16.78728419727862
107.46344284479761,18.915505595829725
99.89316352825782,17.011153283408706
87.8787986986353,23.536181585444197
103.68421948546217,18.874689771527148
100.33495358612436,22.0637568708164
92.18727071556728,17.88378929061482
103.97132339810913,14.982842307323002
101.46778966083315,14.57367278150638
102.33214991216764,19.857434070810065
91.92434092047245,24.658957417828685
96.32704211600975,16.758990251942475
101.00284598615471,24.59454939771486
94.92089090510801,20.246719399391885
102.14408250165286,22.772422429052575
100.88220777638612,18.53188864366671
95.8620488967564,20.344575532185498
94.63930494007197,8.31459806602157
102.18279902078834,23.61573936434478
88.1853378222908,15.961077181160249
103.09577130502599,28.229981878846793
100.10396853837705,17.08798823508346
99.0855177944758,25.49950567659274
96.77017910437732,16.803231973398987
97.58628238908983,16.18668556696515
100.61335157997398,26.49871383387824
101.61539636558014,18.99058599149485
98.54094365542228,13.747236765213373
104.4155488857358,19.68865121194879
99.09760043204687,32.77243027137944
101.49376454182843,16.992835799619264
97.86821201897229,24.59378283678702
100.56635205268883,14.246888086730532
104.59614467287602,17.327423657844022
109.36648888108773,24.320192262858594
97.76339052170624,25.124065446940453
100.33927755263701,23.411094700488878
102.42366408647237,16.614573380036507
96.7822508384127,24.119843270324644
98.3261233394673,18.385406147032015
95.22438710325324,21.694396262373843
110.31262459621573,15.729868342982908
100.1210972833638,25.648882221661715
99.60179304377142,21.809487184998936
94.6880323592656,21.713228388830593
99.06427867497726,23.942919982719452
105.93693025782376,30.358254568074457
102.89816586606788,21.303185266328665
100.97192150788668,18.587334828757246
101.69241921730845,18.818394359443882
100.84230488134807,25.27039014243184
94.96728717360179,24.55951424451618
106.58557533669932,19.527725892035686
89.39072550495703,17.56871205162227
106.48497273280555,19.90852775080447
95.00348883852544,17.98090031508713
104.20310013252276,22.186934272805516
98.80533950415153,18.53270235274125
98.0412092547809,16.31035926200599
108.07687844734721,18.710718123154642
106.08579260412748,26.085264207689804
104.9915544907398,18.273518749127806
102.01865045168304,19.903217574436336
95.48149069634935,21.29743712688641
94.10480104420098,24.750717553846254
97.67691351350804,20.804638623491357
101.41643935773071,18.96438010518369
102.93346900737637,18.1003853735099
104.35648648728622,14.616081279013006
100.63189789773206,27.75571599623314
94.99834337697213,17.289020117900595
102.56953924829457,20.718327127758393
101.7531504963678,21.956748520590654
103.17360734280885,24.438799367824892
102.04909328464257,19.03496938152583
103.36286850601365,27.599527739580864
99.33683126808714,16.101882781317435
105.53540334643486,19.518475344185607
89.13665226992981,23.389686708601687
97.32335907023038,19.637866870783355
101.65990165284508,20.761998719116267
103.5472590856952,18.258054517720627
102.56552899088041,18.96181328966433
103.69405240443751,22.461469936052215
95.32280648977702,24.343928464700127
97.32018277442975,23.23223119312458
101.8364365670067,27.35273470718049
98.88267008814074,18.60273281552721
99.90290197056133,18.787280868662897
103.99970950971024,13.53475756625365
94.73158790426822,15.728788313683228
104.75153795986787,26.8424534903277
99.47775390731265,19.32471310723996
100.3502608155659,24.647513210432763
95.36323432904713,20.953475930939142
