Age,Salary,Weekly_Visits,Avg_Bill,LoyaltyScore
66,55737,2,98,43
37,121332,4,176,35
65,109563,9,272,78
42,49373,4,970,58
39,137369,4,328,33
30,56397,2,457,14
36,148575,6,554,34
66,106145,2,343,61
53,121371,7,845,4
29,58709,3,326,88
58,136074,3,487,59
36,81120,5,156,29
29,39250,3,707,83
26,41172,2,469,6
24,31555,9,660,97
45,107410,2,478,49
31,98617,2,424,40
48,73276,8,122,83
69,77492,9,998,65
36,73002,7,683,69
64,140103,3,79,27
33,144938,9,237,80
22,109599,3,413,6
52,92355,5,915,13
29,111248,9,849,64
42,44762,3,500,62
69,31046,7,244,99
38,116999,1,205,19
53,144130,4,221,76
40,136021,4,896,80
33,48769,7,90,43
56,73302,8,112,74
62,43150,1,72,89
59,88247,5,409,20
56,24853,7,124,95
31,114613,4,609,68
48,140900,4,721,44
22,109399,4,874,23
52,41792,6,167,2
40,79129,7,661,22
46,126019,2,429,57
60,94478,5,978,72
28,133811,4,969,7
35,134130,3,728,78
64,87298,7,339,56
29,51987,6,489,67
26,35850,7,717,16
27,32112,5,982,83
61,141789,6,56,51
34,44058,5,245,82
55,65420,7,470,80
24,58890,2,617,72
63,86017,5,882,97
30,67304,6,242,12
57,52921,6,608,53
59,125921,5,197,75
26,21524,7,836,5
67,120424,8,718,27
44,35048,7,251,12
19,55111,5,493,17
22,57904,1,963,6
46,74912,5,468,97
54,54008,2,476,5
55,20060,5,528,57
36,94666,5,524,28
25,103559,2,175,78
65,75337,5,444,69
62,130616,4,866,59
18,33350,1,930,33
39,44354,3,855,62
69,65186,1,625,50
34,48145,5,374,19
24,54020,4,441,86
42,106123,7,979,69
62,126667,5,737,66
21,95186,4,677,94
53,105469,2,489,47
23,40581,4,253,39
48,108929,2,535,68
36,43051,8,882,33
61,71474,3,80,13
56,111748,9,437,84
44,145995,4,674,54
27,134618,6,926,7
43,89626,5,483,79
36,26960,1,886,87
56,55772,9,975,14
20,41520,1,425,87
62,69481,8,393,19
30,56408,9,492,54
67,114006,9,628,93
45,148496,1,124,20
37,77134,2,606,29
45,40491,1,821,24
25,21341,2,715,82
58,64623,8,204,63
56,110327,5,479,74
18,20338,7,412,57
20,91431,2,497,8
30,32254,8,283,90
45,71860,6,612,62
66,31344,8,867,29
42,21750,1,311,74
50,74756,1,876,17
55,87957,7,174,66
23,125423,8,960,6
61,78053,3,294,58
62,90855,5,591,69
49,35896,1,987,28
62,75761,7,534,62
64,82552,5,171,41
38,140075,8,174,69
33,97454,8,598,82
38,146522,9,219,90
28,138681,7,173,84
54,110600,1,918,41
53,142732,3,84,49
52,132153,8,136,91
36,142926,3,695,49
37,47935,8,757,76
35,57641,1,835,71
64,49711,5,250,3
58,90342,4,418,10
66,126896,5,846,98
31,32182,8,126,89
32,107833,4,108,35
48,76276,4,480,80
18,39541,3,687,2
20,114457,7,549,24
33,102310,3,962,74
40,64813,3,158,38
28,57198,5,785,22
29,28820,5,327,26
27,44070,6,117,43
49,89768,8,118,55
33,31122,6,214,39
25,100559,1,538,91
55,93543,8,354,29
29,103441,8,958,20
41,61786,9,723,91
45,114934,9,414,41
25,119804,2,903,54
45,26737,2,870,20
53,56062,3,428,19
43,74237,1,392,84
25,71571,4,996,99
67,45510,4,948,66
45,39426,9,603,30
45,57265,9,403,53
54,37850,9,465,34
58,138249,7,158,22
53,86150,2,612,67
44,107312,5,811,6
34,109613,4,546,79
26,94910,8,390,27
50,72375,2,991,10
37,141826,6,432,73
30,55435,5,582,97
45,116443,2,349,96
65,77132,1,188,48
46,98945,8,408,70
30,102050,2,885,59
63,149828,7,548,59
52,115402,9,434,2
23,22983,9,653,29
35,117241,8,329,68
68,40662,9,686,65
22,43510,2,532,83
64,98187,6,958,26
42,60998,4,160,89
19,76846,4,915,10
27,114071,5,188,53
47,26640,3,484,79
67,64547,1,558,59
62,74620,8,322,22
22,35317,5,148,51
50,135608,3,813,48
18,27564,7,899,21
35,47345,7,153,22
49,133824,1,263,98
64,114223,9,810,30
66,143372,2,713,25
28,99273,5,811,28
38,94859,5,836,65
43,100765,8,214,45
42,130017,8,902,68
39,94038,7,569,7
44,143618,7,333,49
66,72393,6,566,9
30,86081,6,706,36
50,145341,9,662,83
51,122650,6,213,1
58,49430,2,935,10
52,95532,2,708,36
18,47788,5,113,73
38,115505,4,140,46
65,68543,2,166,32
23,33919,3,915,32
45,89346,7,316,6
34,116122,8,871,48
22,59974,6,734,38
48,127309,5,608,17
22,36371,1,189,74
55,65084,8,295,27
20,49629,3,710,54
40,71184,6,807,50
54,81916,3,444,35
54,147293,7,536,85
27,93972,7,525,25
27,82187,9,566,28
36,32984,5,233,15
34,53039,8,69,4
38,105431,8,986,93
31,103691,1,607,73
26,78606,5,573,27
63,30616,3,631,26
18,122665,1,578,19
68,125373,4,932,92
62,70072,8,196,17
30,44574,3,715,43
21,23430,2,353,41
18,139123,9,669,42
66,32676,5,797,50
57,30816,7,869,84
49,52733,2,913,40
51,105680,9,631,39
45,22050,9,744,23
48,129996,4,811,96
25,53933,4,277,52
56,44951,6,151,47
43,52413,6,636,63
51,54801,1,466,97
20,75619,9,265,69
67,52913,2,456,43
29,132573,5,448,48
18,139076,9,972,34
61,60600,4,764,40
22,77775,3,753,75
47,110816,7,810,61
47,149972,6,548,50
34,110093,8,803,67
65,132590,3,514,62
64,55400,5,740,58
40,24494,4,998,33
32,100688,4,780,75
54,142744,4,131,16
38,109431,8,653,82
31,94691,6,996,94
19,117419,3,736,48
28,128730,5,800,10
68,63001,6,821,82
56,87364,5,952,38
55,144988,6,414,19
51,65028,8,212,36
55,127434,7,97,59
67,117659,5,560,63
51,57573,6,378,77
35,20806,4,889,46
47,144343,9,165,3
32,76638,4,990,74
44,148301,1,898,65
68,146295,7,386,91
51,126506,7,930,8
69,49757,4,786,51
55,54636,3,913,81
50,100097,8,889,73
41,68280,5,196,6
32,44262,7,624,89
47,100435,4,855,39
59,82211,4,372,60
68,74842,8,492,28
34,148583,8,886,97
22,76979,2,62,54
46,134524,2,992,37
21,101470,3,543,9
27,58197,3,750,82
34,61844,1,336,56
27,84754,3,769,59
34,121868,6,163,85
37,54157,8,529,2
41,97129,6,71,61
22,60042,5,398,58
51,81665,4,775,60
23,135512,3,732,40
19,136953,4,884,36
30,102856,7,615,37
60,47376,1,955,79
60,129049,7,859,92
65,75554,1,369,18
28,34199,2,175,98
68,138533,4,326,63
64,101412,1,253,22
40,70948,9,243,11
33,93781,6,730,58
48,92750,1,713,57
28,86262,1,596,77
33,137424,6,745,4
25,66600,4,335,86
21,96898,4,106,7
57,82483,6,783,61
21,38297,7,352,54
42,50448,9,212,88
20,46172,5,68,68
49,62874,9,419,92
20,27657,4,313,79
44,104386,2,843,1
46,145617,3,162,55
49,45425,1,537,3
67,46685,6,376,78
68,142000,6,591,38
36,132855,1,696,1
38,44578,3,628,38
22,48831,5,114,85
35,27906,3,341,29
45,81413,3,74,5
59,74028,3,598,74
39,27287,5,50,92
38,53660,5,960,21
23,95758,4,598,71
18,80504,1,190,67
22,79720,5,793,47
58,122979,5,697,84
29,54701,4,950,83
43,103300,6,237,35
63,130177,4,177,68
51,37674,7,250,69
66,103560,7,176,1
31,131543,2,306,68
43,43874,3,725,12
62,63642,1,596,60
44,143867,8,243,27
26,117820,9,752,56
43,85160,4,153,23
64,37602,6,584,25
39,123320,9,314,21
64,108801,6,851,61
47,45931,9,991,63
60,114377,4,433,52
65,49192,8,309,88
34,66542,9,463,25
43,147015,4,407,55
53,62520,5,124,46
18,84772,8,404,32
25,78762,6,633,55
66,70106,7,820,96
52,101121,3,959,5
69,45559,7,237,36
32,125595,8,734,49
64,53742,6,339,58
39,89669,9,94,39
31,100199,6,622,80
43,41754,9,132,97
45,23972,4,172,85
40,90831,8,407,61
31,132217,4,577,9
41,61873,2,115,6
19,114661,9,985,35
62,126532,5,706,39
43,146267,4,424,22
31,29903,2,211,41
68,23020,1,795,5
24,61755,7,429,42
20,105956,6,705,87
64,106988,2,407,81
40,65648,8,237,76
63,123537,4,371,87
60,145991,8,499,80
64,29516,7,523,67
62,132863,5,62,30
35,135005,8,233,57
55,22396,9,160,86
