Engine RPM,Vibration Amplitude (mm/s)
1247.7477477477478,1539.848472157872
1252.2522522522522,1534.0789674920977
1256.7567567567567,1521.8956841463778
1261.2612612612613,1513.0001190124583
1265.7657657657658,1504.8697485237706
1270.2702702702704,1497.1784009209714
1274.7747747747749,1490.8371232518314
1279.2792792792793,1483.8749998963963
1283.7837837837837,1475.967513960722
1288.2882882882882,1469.3100054756117
1292.7927927927929,1459.9432226558197
1297.2972972972973,1455.1059432964526
1301.801801801802,1443.9712972351717
1306.3063063063064,1442.262767614791
1310.8108108108108,1430.4156681254535
1315.3153153153153,1419.8120113982657
1319.8198198198197,1411.7666267098946
1324.3243243243244,1407.2755370421507
1328.8288288288288,1398.2859456702236
1333.3333333333335,1392.6032530102518
1337.837837837838,1384.5842130481328
1342.3423423423424,1375.9746740051194
1346.8468468468468,1366.9294499538732
1351.3513513513512,1358.1161633164756
1355.855855855856,1352.7957663562056
1360.3603603603603,1347.9646537785245
1364.864864864865,1339.2632283728378
1369.3693693693695,1328.9468761305893
1373.873873873874,1324.4081598086448
1378.3783783783783,1317.4760118204933
1382.8828828828828,1307.6013795102003
1387.3873873873874,1302.3604035282071
1391.8918918918919,1294.873374705832
1396.3963963963965,1285.1951690633878
1400.900900900901,1280.9409886374503
1405.4054054054054,1274.1114425361573
1409.9099099099099,1267.9405942977448
1414.4144144144143,1260.6868764677847
1418.918918918919,1248.6488798779258
1423.4234234234236,1242.3736839655305
1427.927927927928,1238.1446926861374
1432.4324324324325,1231.0276583377527
1436.936936936937,1223.9358257828915
1441.4414414414414,1223.5370205773747
1445.9459459459458,1209.9193525446778
1450.4504504504505,1204.0149070107498
1454.9549549549552,1196.6381772909137
1459.4594594594596,1189.0395516809403
1463.963963963964,1180.1330270462965
1468.4684684684685,1175.328504845916
1472.972972972973,1165.3321249335531
1477.4774774774774,1159.4915587781268
1481.981981981982,1152.1021047855452
1486.4864864864867,1146.3644349056399
1490.9909909909911,1143.9780809632152
1495.4954954954956,1128.7825367118182
1500.0,1127.0781204210482
1504.5045045045044,1115.6889345343538
1509.009009009009,1111.1995056963444
1513.5135135135135,1107.5705143137795
1518.0180180180182,1098.7906610207222
1522.5225225225226,1089.7963470939244
1527.027027027027,1083.8312163403484
1531.5315315315315,1079.9512614481016
1536.036036036036,1070.4818336037642
1540.5405405405406,1065.746247334838
1545.045045045045,1058.7955031436634
1549.5495495495495,1050.8124577467188
1554.0540540540542,1049.8351189204316
1558.5585585585586,1040.2669180613252
1563.063063063063,1028.4209247477254
1567.5675675675677,1026.3365327395636
1572.0720720720722,1018.1527533098063
1576.5765765765766,1014.7141866345002
1581.081081081081,1004.9775674656823
1585.5855855855857,999.906723944777
1590.0900900900901,994.7400618331291
1594.5945945945946,989.0757943270561
1599.0990990990992,978.5781976567682
1603.6036036036037,973.9646080509375
1608.1081081081081,967.3588571207081
1612.6126126126126,960.6975473139001
1617.1171171171172,959.2508967557144
1621.6216216216217,950.2660622949955
1626.126126126126,940.6907733028238
1630.6306306306308,938.8250428198621
1635.1351351351352,935.0307480415787
1639.6396396396397,926.6688255257689
1644.144144144144,915.4029606887283
1648.6486486486488,911.331387968754
1653.1531531531532,908.7121873988001
1657.6576576576576,898.6618922563216
1662.1621621621623,894.8840968358767
1666.6666666666667,889.4853171813701
1671.1711711711712,880.0421471212071
1675.6756756756756,875.7572878227635
1680.1801801801803,863.394509385123
1684.6846846846847,861.8493529451391
1689.1891891891892,857.4344582849127
1693.6936936936938,849.5058803387409
1698.1981981981983,849.3485107305962
1702.7027027027027,837.3260396339593
1707.2072072072071,833.4292640644134
1711.7117117117118,828.7142647461902
1716.2162162162163,825.4991641456758
1720.7207207207207,813.9291341702952
1725.2252252252254,813.3318373088849
1729.7297297297298,805.2510411732434
1734.2342342342342,797.5130403883313
1738.7387387387387,794.6661681383617
1743.2432432432433,788.4264083975917
1747.7477477477478,781.1346108320994
1752.2522522522522,776.8018355347566
1756.7567567567569,770.2392255714099
1761.2612612612613,765.6049468899092
1765.7657657657658,761.0906744165876
1770.2702702702704,757.3473923895438
1774.7747747747749,746.1291216460605
1779.2792792792793,747.3206648386312
1783.7837837837837,733.6207228443444
1788.2882882882884,731.7120868518392
1792.7927927927929,727.7035116202263
1797.2972972972973,721.6205459833955
1801.801801801802,714.3653164186213
1806.3063063063064,709.7670956174877
1810.8108108108108,703.7904376236786
1815.3153153153153,698.2112873190613
1819.81981981982,695.7232795672002
1824.3243243243244,689.3926493051749
1828.8288288288288,681.9678297265772
1833.3333333333335,679.8483700634802
1837.837837837838,673.3797847331865
1842.3423423423424,669.1274224463674
1846.8468468468468,663.5179686865952
1851.3513513513515,655.3782371731094
1855.855855855856,650.7138878089836
1860.3603603603603,648.1473693828112
1864.864864864865,642.7125676441492
1869.3693693693695,636.309584574345
1873.873873873874,631.4661219186241
1878.3783783783783,628.6873980880079
1882.882882882883,619.8700514130607
1887.3873873873874,617.0890425734286
1891.8918918918919,610.5526468095616
1896.3963963963965,605.5043876317405
1900.900900900901,603.1405582040741
1905.4054054054054,597.6176310958688
1909.9099099099099,592.6381538811257
1914.4144144144145,588.6869736052216
1918.918918918919,581.2034530629771
1923.4234234234234,577.6313315336687
1927.927927927928,570.7734259062628
1932.4324324324325,567.1893823428866
1936.936936936937,561.4484128892334
1941.4414414414414,557.0909021593241
1945.945945945946,553.2960000905837
1950.4504504504505,545.6985877480685
1954.954954954955,546.7697166681796
1959.4594594594596,535.8433929238504
1963.963963963964,530.7181112165156
1968.4684684684685,530.7743487238637
1972.9729729729731,525.3736712501135
1977.4774774774776,520.3913872796678
1981.981981981982,515.773225869294
1986.4864864864865,509.8860164319417
1990.9909909909911,503.53056675890997
1995.4954954954956,500.91184299126456
2000.0,494.86166410043614
2004.5045045045047,493.64257831657414
2009.009009009009,486.89517546788954
2013.5135135135135,481.05584962540286
2018.018018018018,477.6022308574673
2022.5225225225226,474.62963100605435
2027.027027027027,468.2556938591381
2031.5315315315315,463.3386886010665
2036.0360360360362,461.0911040264916
2040.5405405405406,456.73487893830077
2045.045045045045,450.8928937901832
2049.5495495495497,446.64715817120947
2054.054054054054,443.75641171301083
2058.5585585585586,436.11984471619536
2063.063063063063,431.94541397998904
2067.5675675675675,429.08840982078897
2072.072072072072,425.8839913083269
2076.5765765765764,422.7389206866148
2081.081081081081,420.8946724817436
2085.5855855855857,415.50677026105905
2090.09009009009,409.3397032934769
2094.5945945945946,405.5103175176085
2099.0990990990995,399.4527028663525
2103.603603603604,397.35079088047553
2108.1081081081084,392.76120110980537
2112.612612612613,389.9553041767744
2117.1171171171172,383.6474029966626
2121.6216216216217,382.35320659598034
2126.126126126126,380.41329260089844
2130.6306306306305,373.1842498472645
2135.135135135135,370.2798047282659
2139.6396396396394,366.9519377570585
2144.1441441441443,360.88513621841554
2148.6486486486488,358.2723499327522
2153.153153153153,354.0065994854233
2157.6576576576576,350.3546799627221
2162.1621621621625,344.81188607570914
2166.666666666667,342.62617006438603
2171.1711711711714,339.8130579335934
2175.675675675676,337.9799291022492
2180.1801801801803,333.27743428153747
2184.6846846846847,331.967179770266
2189.189189189189,322.4487146836107
2193.6936936936936,322.0713199793231
2198.198198198198,317.05730673917117
2202.7027027027025,317.4548488930154
2207.2072072072074,307.86394415227767
2211.711711711712,304.2270732216107
2216.2162162162163,301.15438734221283
2220.7207207207207,294.57271748175253
2225.2252252252256,294.25701674876854
2229.72972972973,290.2989618578775
2234.2342342342345,288.64739860068585
2238.738738738739,285.580191182839
2243.2432432432433,285.219774337018
2247.747747747748,279.9597198209265
2252.252252252252,273.5171911806815
2256.7567567567567,269.5069831288975
2261.261261261261,268.94115316475694
2265.7657657657655,261.9910398345527
2270.2702702702704,264.98930495764716
2274.774774774775,260.40083923661615
2279.2792792792793,253.83987026103412
2283.7837837837837,248.1089066544108
2288.2882882882886,251.020566729448
2292.792792792793,244.88208119161857
2297.2972972972975,244.40582551823186
2301.801801801802,235.58106314601307
2306.3063063063064,234.43158795746012
2310.810810810811,232.52193929357085
2315.3153153153153,229.50722167121134
2319.8198198198197,225.4356331440304
2324.324324324324,224.52466285090352
2328.8288288288286,218.1076165718797
2333.3333333333335,216.94268866668992
2337.837837837838,214.47332505144368
2342.3423423423424,212.28759370327063
2346.8468468468473,209.72862425204215
2351.3513513513517,203.12348507128743
2355.855855855856,199.39261202285664
2360.3603603603606,202.12496148669956
2364.864864864865,197.3636997006543
2369.3693693693695,192.3522587456655
2373.873873873874,194.1223921403399
2378.3783783783783,188.4429899440468
2382.8828828828828,187.78248349970656
2387.387387387387,182.79187034186657
2391.8918918918916,184.03196905613623
2396.3963963963965,180.69549005407936
2400.900900900901,173.9819102933355
2405.4054054054054,173.73870546153762
2409.9099099099103,170.42273483351906
2414.4144144144148,169.22635945389212
2418.918918918919,161.93705644353165
2423.4234234234236,162.63750649085347
2427.927927927928,160.8014454572577
2432.4324324324325,152.60700262354968
2436.936936936937,151.2185413450377
2441.4414414414414,146.98786187840474
2445.945945945946,148.0294709141129
2450.4504504504503,147.52601729267266
2454.9549549549547,146.63898426342666
2459.4594594594596,141.34648557702369
2463.963963963964,142.04024070949765
2468.4684684684685,133.62820728350619
2472.9729729729734,130.60773208423143
2477.477477477478,131.5501736794852
2481.9819819819822,130.09685657868837
2486.4864864864867,126.95147638323951
2490.990990990991,120.59080454704507
2495.4954954954956,122.27695324704412
2500.0,117.5964396256746
2504.5045045045044,119.31558872538469
2509.009009009009,116.500983768557
2513.5135135135133,111.7002489156206
2518.018018018018,110.38517231305218
2522.5225225225226,107.1480520638825
2527.027027027027,107.0153679952531
2531.5315315315315,106.94593082573448
2536.0360360360364,100.97978575934374
2540.540540540541,101.8955929513094
2545.0450450450453,97.78391585056038
2549.5495495495497,95.23628435565887
2554.054054054054,94.60623463545897
2558.5585585585586,90.76874105397566
2563.063063063063,89.7715210153929
2567.5675675675675,86.54331989729852
2572.072072072072,90.94944264894654
2576.576576576577,85.19209531703903
2581.0810810810813,81.84435061161909
2585.5855855855857,81.81465087350205
2590.09009009009,79.3255787827354
2594.5945945945946,77.29249228499147
2599.099099099099,77.16761259474855
2603.6036036036035,75.67979174156594
2608.1081081081084,71.34991884768316
2612.612612612613,69.52607542710336
2617.1171171171172,68.41504344422185
2621.6216216216217,62.66938179571975
2626.126126126126,62.57155980733003
2630.6306306306305,66.68504692795663
2635.1351351351354,65.61122704289659
2639.63963963964,60.213847599677706
2644.1441441441443,60.276294558509676
2648.6486486486488,58.17757280866145
2653.153153153153,62.16535489246337
2657.6576576576576,56.71989075097565
2662.162162162162,52.718678214750554
2666.666666666667,49.5778277165167
2671.1711711711714,46.811031773996696
2675.675675675676,48.986485979429936
2680.1801801801803,45.64310781968646
2684.6846846846847,42.90816660954346
2689.189189189189,43.07700487494958
2693.6936936936936,40.84514090132163
2698.1981981981985,45.04121382254111
2702.702702702703,42.10950879146701
2707.2072072072074,39.03018547850291
2711.711711711712,40.72652093261114
2716.2162162162163,36.66246920053129
2720.7207207207207,33.54685975132236
2725.225225225225,37.09796509246613
2729.72972972973,33.93241657675236
2734.2342342342345,29.60357202763288
2738.738738738739,30.141440626241113
2743.2432432432433,27.635518400792456
2747.747747747748,25.50637310587185
2752.252252252252,29.03012349069006
2756.7567567567567,29.92297308114112
2761.2612612612616,22.253949019912135
2765.765765765766,25.14453733416434
2770.2702702702704,21.705396082056776
2774.774774774775,21.04107779648369
2779.2792792792793,19.859750339081735
2783.7837837837837,18.366325825165116
2788.288288288288,19.261676602551805
2792.792792792793,16.593613131293914
2797.2972972972975,17.9078582772065
2801.801801801802,16.39844809995916
2806.3063063063064,15.173553516688639
2810.810810810811,13.009390322230065
2815.3153153153153,12.864582890902899
2819.8198198198197,14.74305288452426
2824.3243243243246,13.46878374933448
2828.828828828829,9.767048951591677
2833.3333333333335,11.19656229102577
2837.837837837838,11.79693536446549
2842.3423423423424,6.2721361992667735
2846.846846846847,10.034971985146239
2851.3513513513512,6.98082508676066
2855.855855855856,8.825604063483167
2860.3603603603606,5.556732586161329
2864.864864864865,2.8928378382839384
2869.3693693693695,2.6873721701786017
2873.873873873874,5.498982692800994
2878.3783783783783,5.403111167832801
2882.8828828828828,2.5763807378432912
2887.3873873873877,5.184038018843419
2891.891891891892,0.12614019409387955
2896.3963963963965,2.879832841286052
2900.900900900901,0.17325384433653657
2905.4054054054054,0.8953862860839197
2909.90990990991,1.9181033066584114
2914.4144144144143,-0.25280136271589027
2918.918918918919,0.3641023469652299
2923.4234234234236,2.8314524929753633
2927.927927927928,-0.6288013602151994
2932.4324324324325,1.9229408521037292
2936.936936936937,-2.2608274212970816
2941.4414414414414,0.8256763674608962
2945.945945945946,2.437135679683059
2950.4504504504507,-5.580914805303488
2954.954954954955,-2.4025986153982135
2959.4594594594596,0.19459239637760695
2963.963963963964,-1.4959512478498982
2968.4684684684685,-0.45744563292626983
2972.972972972973,-2.49715637645658
2977.4774774774774,-1.1850302153903582
2981.9819819819822,-1.7181666677888183
2986.4864864864867,0.9005674342695291
2990.990990990991,-0.9339250562259339
2995.4954954954956,-0.7549205205990837
3000.0,-2.2208314232395643
3004.5045045045044,-2.3188376353772986
3009.0090090090093,-2.1348888239731703
3013.5135135135138,-0.3866185133318707
3018.018018018018,-1.9028487305570139
3022.5225225225226,-0.34629718779062646
3027.027027027027,3.3803738523785514
3031.5315315315315,1.1476235513678053
3036.036036036036,-1.0504918617421763
3040.540540540541,2.220539702417981
3045.0450450450453,-0.7611102132155253
3049.5495495495497,-3.7639114283276
3054.054054054054,-1.4261730272413402
3058.5585585585586,-2.853561048655183
3063.063063063063,0.5033766674906135
3067.5675675675675,1.58197527119407
3072.0720720720724,5.25709843621207
3076.576576576577,2.9375106613224116
3081.0810810810813,2.245230138711609
3085.5855855855857,4.762357194480139
3090.09009009009,-0.8782738280006384
3094.5945945945946,4.476008951440383
3099.099099099099,6.027621917312837
3103.603603603604,2.030155740112558
3108.1081081081084,7.796594383951322
3112.612612612613,6.728154895537754
3117.1171171171172,5.782976104115262
3121.6216216216217,8.461815933156192
3126.126126126126,12.340644950928702
3130.6306306306305,8.786301891538255
3135.1351351351354,9.56262015720531
3139.63963963964,8.811362590424247
3144.1441441441443,8.71459320140154
3148.6486486486488,12.779439614253121
3153.153153153153,10.131371204436439
3157.6576576576576,12.73172338475222
3162.162162162162,12.398605595287325
3166.666666666667,15.09748358979259
3171.1711711711714,15.6127218172217
3175.675675675676,17.84661773191617
3180.1801801801803,15.59790820233404
3184.6846846846847,16.944853559719967
3189.189189189189,16.413994058894005
3193.6936936936936,18.390105019450836
3198.1981981981985,20.960710926064163
3202.702702702703,22.667750290523475
3207.2072072072074,20.27734661240377
3211.711711711712,24.849030764160872
3216.2162162162163,26.829470142120403
3220.7207207207207,25.97366995119919
3225.225225225225,29.949224096996836
3229.72972972973,25.717109400088123
3234.2342342342345,25.864653115253745
3238.738738738739,25.90601254847328
3243.2432432432433,33.58524440421414
3247.747747747748,33.05179845553027
3252.252252252252,32.802014211953754
3256.7567567567567,34.663438696406914
3261.2612612612616,33.063039155107305
3265.765765765766,41.43623137524164
3270.2702702702704,38.054070758860604
3274.774774774775,39.28550623594705
3279.2792792792793,41.809521887996475
3283.7837837837837,42.6314593161484
3288.288288288288,43.44883781905809
3292.792792792793,42.77192297835877
3297.2972972972975,46.667780428296126
3301.801801801802,50.88103075268374
3306.3063063063064,51.22012264368913
3310.810810810811,53.14811587761425
3315.3153153153153,50.391927171769844
3319.8198198198197,50.90791716871716
3324.3243243243246,54.12847020612217
3328.828828828829,56.00455664014345
3333.3333333333335,59.61469474535361
3337.837837837838,55.59472606891968
3342.3423423423424,63.612234930114084
3346.846846846847,61.83072942819608
3351.3513513513512,62.9067226322212
3355.855855855856,63.37014083538572
3360.3603603603606,63.73862299083492
3364.864864864865,70.36878286754984
3369.3693693693695,70.56329831094537
3373.873873873874,69.55107327561947
3378.3783783783783,71.27527897529576
3382.8828828828828,74.94841404990693
3387.3873873873877,80.7326756668486
3391.891891891892,78.67019808930328
3396.3963963963965,77.99793885433996
3400.900900900901,82.34767519434945
3405.4054054054054,84.14874015505245
3409.90990990991,81.17552622377997
3414.4144144144148,88.35590508442219
3418.918918918919,89.91790102394303
3423.4234234234236,93.7075349235194
3427.927927927928,97.96846023681242
3432.4324324324325,98.49917462100794
3436.936936936937,97.70383129406702
3441.4414414414414,98.04418552363906
3445.9459459459463,107.43964713900075
3450.4504504504507,104.46711310868123
3454.954954954955,106.45233905957531
3459.4594594594596,108.47208709282144
3463.963963963964,111.03241318462986
3468.4684684684685,112.4834759081818
3472.972972972973,113.78086954800416
3477.477477477478,116.01051337776563
3481.9819819819822,119.23480041525536
3486.4864864864867,120.42956825453128
3490.990990990991,122.32686938766759
3495.4954954954956,126.22159407014126
3500.0,127.77497855875222
3504.5045045045044,133.58914229969923
3509.0090090090093,127.59546123943238
3513.5135135135138,137.41667757499462
3518.018018018018,140.08211305090805
3522.5225225225226,135.81945409657797
3527.027027027027,141.67716171283922
3531.5315315315315,144.03596531887854
3536.036036036036,144.4001390106583
3540.540540540541,148.11584698573924
3545.0450450450453,149.92664667803896
3549.5495495495497,158.14865477028877
3554.054054054054,159.0317811736118
3558.5585585585586,162.23983757755738
3563.063063063063,163.6963645434482
3567.5675675675675,162.57119748381592
3572.0720720720724,166.37652626782145
3576.576576576577,171.02056446514118
3581.0810810810813,170.23378866529302
3585.5855855855857,176.76024813698706
3590.09009009009,177.52978320751544
3594.5945945945946,179.9569485555481
3599.099099099099,184.84463744523632
3603.603603603604,187.0473403990126
3608.1081081081084,188.19294442440872
3612.612612612613,194.00956386562788
3617.1171171171172,192.32476746591072
3621.6216216216217,198.5347154197186
3626.126126126126,201.32495491895554
3630.6306306306305,202.37552375099136
3635.1351351351354,206.52270087421016
3639.63963963964,206.2639778219792
3644.1441441441443,213.5299791019997
3648.6486486486488,214.24778884988766
3653.153153153153,216.52776116561978
3657.6576576576576,222.64678384922033
3662.162162162162,222.13557842478085
3666.666666666667,223.74278397758934
3671.1711711711714,226.4818275109705
3675.675675675676,233.86242176735752
3680.1801801801803,233.16479410968012
3684.6846846846847,242.33042532528125
3689.189189189189,237.77209377109767
3693.6936936936936,248.4639107393334
3698.1981981981985,248.6480064840863
3702.702702702703,251.20744537402615
3707.2072072072074,253.50585837306002
3711.711711711712,258.6087170544626
3716.2162162162163,260.96984548930834
3720.7207207207207,266.5063090049891
3725.225225225225,267.80266968260906
3729.72972972973,271.16924439937407
3734.2342342342345,273.4557588696195
3738.738738738739,277.40334900063607
3743.2432432432433,281.48701391684784
3747.747747747748,280.82515557284034
3752.252252252252,284.9431140430231
3756.7567567567567,292.5399148870811
3761.2612612612616,294.82892743348754
3765.765765765766,297.5729465838361
3770.2702702702704,301.4514034889593
3774.774774774775,305.60322592391805
3779.2792792792793,307.3419734554543
3783.7837837837837,310.3982160005138
3788.2882882882886,315.8997498804905
3792.792792792793,317.12444800073087
3797.2972972972975,323.49073253438047
3801.801801801802,322.88199160918356
3806.3063063063064,331.9782992929618
3810.810810810811,334.5179086998673
3815.3153153153153,337.757394578596
3819.81981981982,342.9032332851511
3824.3243243243246,347.9812104521269
3828.828828828829,350.41130521629856
3833.3333333333335,348.453012694491
3837.837837837838,353.3476951454221
3842.3423423423424,358.44919103146486
3846.846846846847,363.56287994925407
3851.3513513513517,368.37777550601567
3855.855855855856,369.74261884205276
3860.3603603603606,375.43917785296264
3864.864864864865,377.4463046652496
3869.3693693693695,381.6453490107954
3873.873873873874,383.98626395404017
3878.3783783783783,388.9042082265822
3882.882882882883,392.01828074747624
3887.3873873873877,396.7607650230029
3891.891891891892,404.8305427170813
3896.3963963963965,404.8550946929175
3900.900900900901,416.0691754587827
3905.4054054054054,415.8614512940844
3909.90990990991,419.3347770333843
3914.4144144144148,421.35856350843574
3918.918918918919,428.605957991142
3923.4234234234236,430.20400654861373
3927.927927927928,435.7691305618332
3932.4324324324325,444.8349934936052
3936.936936936937,443.73230287853534
3941.4414414414414,450.452452424119
3945.9459459459463,450.99692093668904
3950.4504504504507,456.6025498652753
3954.954954954955,464.5032663758229
3959.4594594594596,464.0167546341315
3963.963963963964,473.22449511853154
3968.4684684684685,475.36389698762434
3972.972972972973,477.19214082696146
3977.477477477478,483.9704575860975
3981.9819819819822,489.05920555581076
3986.4864864864867,492.7860583338013
3990.990990990991,492.8502183442753
3995.4954954954956,499.00451087931947
4000.0,504.4517539620139
4004.5045045045044,509.3058194479373
4009.0090090090093,515.2238151933564
4013.5135135135138,518.8855478921006
4018.018018018018,520.4270228779135
4022.5225225225226,528.4455644612689
4027.027027027027,533.5136895506668
4031.5315315315315,538.0393411041538
4036.036036036036,543.7284573976549
4040.540540540541,547.9017703588885
4045.0450450450453,551.8392114835686
4049.5495495495497,555.487341188768
4054.054054054054,557.0324689136775
4058.5585585585586,565.9602431735995
4063.063063063063,570.2828967849139
4067.5675675675675,575.1970934476913
4072.0720720720724,576.9067536703873
4076.576576576577,582.1243545061494
4081.0810810810813,591.238892836538
4085.5855855855857,593.9195002362632
4090.09009009009,600.247540348638
4094.5945945945946,603.8470102677899
4099.0990990990995,608.7756276949831
4103.603603603604,615.5383334854414
4108.108108108108,617.5952366808023
4112.612612612613,623.8050390412322
4117.117117117117,627.6936306573344
4121.621621621622,632.7744862661625
4126.126126126126,638.0703470714523
4130.630630630631,644.1980879727618
4135.135135135135,647.8813702440367
4139.639639639639,656.4553462064076
4144.144144144144,657.2795067221327
4148.648648648648,663.8397878363635
4153.153153153153,668.4988027863225
4157.657657657657,677.4568800128525
4162.1621621621625,680.1606203141763
4166.666666666667,687.0557151749666
4171.171171171171,687.2653511741967
4175.675675675676,696.034950466335
4180.18018018018,702.5644234600601
4184.684684684685,706.2539774602229
4189.189189189189,713.5445553108581
4193.6936936936945,715.7231420219913
4198.198198198199,724.9404792911578
4202.702702702703,732.1035891468337
4207.207207207208,732.1840691690298
4211.711711711712,737.4426414682731
4216.216216216217,746.6842644745707
4220.720720720721,752.4004395941349
4225.225225225226,753.679327816343
4229.72972972973,759.3883816300464
4234.2342342342345,765.1888503329416
4238.738738738739,768.607141802159
4243.243243243243,775.0223233131803
