age,gender,subscription_type,contract_type,tenure_months,avg_monthly_spend,customer_support_calls,has_internet_service,payment_method,churn
48,male,premium,monthly,46,224,1,yes,paypal,0
51,male,premium,yearly,17,595,0,yes,paypal,0
79,male,premium,quarterly,37,1499,1,yes,paypal,1
32,female,basic,monthly,9,1845,1,yes,bank transfer,1
61,male,premium,monthly,41,608,1,yes,credit card,0
68,male,basic,monthly,34,250,1,yes,debit card,0
47,male,standard,quarterly,1,1793,0,yes,paypal,1
28,male,basic,quarterly,42,1730,1,yes,bank transfer,0
19,female,standard,monthly,70,930,5,yes,credit card,1
51,male,standard,monthly,33,1071,1,no,paypal,0
18,male,standard,quarterly,62,1087,4,yes,paypal,1
64,male,basic,yearly,3,857,1,yes,credit card,0
22,female,basic,quarterly,36,607,1,yes,debit card,0
29,female,standard,monthly,67,1499,4,yes,debit card,1
77,female,basic,monthly,60,1035,1,yes,paypal,1
70,male,standard,monthly,50,1199,4,yes,bank transfer,1
76,male,basic,yearly,52,913,1,yes,bank transfer,0
65,female,standard,monthly,1,625,3,yes,bank transfer,0
61,male,premium,quarterly,29,1919,0,yes,credit card,0
21,male,basic,yearly,60,1921,2,yes,paypal,1
34,female,standard,monthly,70,1828,2,yes,debit card,0
37,male,basic,yearly,62,1444,4,no,debit card,1
57,female,standard,monthly,68,1422,2,yes,credit card,0
48,male,basic,monthly,8,1699,2,yes,debit card,1
45,male,basic,monthly,63,469,3,yes,bank transfer,0
22,female,basic,yearly,58,1263,2,no,bank transfer,1
61,male,basic,quarterly,21,686,0,yes,credit card,0
31,male,premium,yearly,6,1057,2,yes,bank transfer,0
55,female,basic,monthly,62,1210,0,no,paypal,1
25,female,basic,monthly,45,1434,2,yes,debit card,0
18,male,basic,quarterly,50,491,3,yes,bank transfer,1
29,male,premium,quarterly,9,647,4,yes,paypal,0
28,male,premium,yearly,58,294,5,yes,credit card,0
77,male,standard,monthly,30,1606,2,yes,paypal,0
42,female,premium,monthly,24,614,0,yes,bank transfer,0
25,female,basic,monthly,21,866,2,yes,debit card,0
51,male,standard,monthly,28,277,1,yes,paypal,0
18,female,premium,quarterly,10,296,1,no,debit card,0
52,male,premium,monthly,40,1105,4,yes,paypal,1
39,male,standard,quarterly,15,609,2,yes,bank transfer,0
56,male,premium,yearly,25,1715,1,yes,debit card,0
67,female,premium,monthly,28,621,1,yes,paypal,0
31,male,standard,quarterly,31,770,3,yes,credit card,0
61,male,standard,monthly,41,384,2,yes,bank transfer,0
65,female,basic,monthly,20,1612,2,no,paypal,1
66,male,basic,monthly,71,510,2,yes,credit card,0
73,female,standard,yearly,57,541,0,yes,paypal,0
20,female,standard,quarterly,64,1192,1,yes,debit card,0
42,male,standard,monthly,9,1122,3,yes,credit card,0
30,male,basic,monthly,46,913,1,yes,credit card,0
21,male,standard,monthly,22,523,1,yes,paypal,1
18,male,basic,yearly,38,408,3,yes,credit card,0
37,male,basic,monthly,11,1407,5,yes,debit card,1
27,male,premium,yearly,12,1407,1,yes,bank transfer,0
78,female,basic,yearly,11,690,1,yes,paypal,0
74,male,standard,monthly,5,1311,3,yes,debit card,0
23,male,basic,quarterly,8,201,1,yes,credit card,0
49,female,basic,quarterly,29,865,0,yes,credit card,0
72,male,basic,monthly,25,1528,3,yes,credit card,0
66,female,basic,yearly,51,937,2,yes,paypal,0
68,male,basic,quarterly,1,397,1,yes,bank transfer,1
47,male,basic,monthly,2,222,3,yes,bank transfer,0
73,female,basic,quarterly,64,1574,3,yes,bank transfer,1
23,male,basic,monthly,64,859,2,yes,bank transfer,0
52,female,basic,monthly,58,1082,3,yes,bank transfer,0
78,female,standard,yearly,69,719,4,no,bank transfer,0
47,female,standard,quarterly,19,1711,0,no,debit card,0
46,female,standard,monthly,59,991,1,no,credit card,0
44,female,premium,monthly,70,1955,2,yes,credit card,0
37,male,basic,yearly,26,1078,1,no,paypal,1
43,female,basic,monthly,25,1135,2,yes,debit card,0
27,male,premium,monthly,14,743,3,yes,paypal,0
22,male,premium,quarterly,10,1149,2,yes,bank transfer,0
49,female,basic,quarterly,20,922,1,yes,paypal,0
28,female,standard,quarterly,4,286,3,yes,bank transfer,1
44,male,basic,monthly,32,513,1,no,bank transfer,0
64,male,standard,quarterly,29,460,2,yes,credit card,0
37,male,premium,monthly,39,241,1,no,credit card,0
19,male,premium,quarterly,53,1937,3,yes,paypal,0
73,male,basic,yearly,5,1890,1,yes,credit card,1
47,male,standard,monthly,68,651,1,yes,credit card,0
76,female,standard,monthly,57,1732,1,yes,debit card,0
73,female,basic,quarterly,32,1759,4,yes,debit card,0
70,female,basic,yearly,25,1953,2,no,credit card,1
45,female,standard,quarterly,8,1056,5,yes,credit card,0
44,female,standard,quarterly,53,1789,2,yes,credit card,1
36,female,basic,monthly,66,471,2,yes,paypal,0
75,female,standard,quarterly,44,1899,1,yes,debit card,0
33,female,basic,monthly,35,320,2,yes,paypal,0
32,male,standard,quarterly,71,1980,1,yes,bank transfer,0
74,female,basic,yearly,6,940,0,yes,bank transfer,0
46,male,standard,monthly,68,1672,6,yes,debit card,1
21,male,basic,monthly,16,477,1,yes,credit card,0
45,female,basic,monthly,43,1435,1,yes,bank transfer,0
48,male,standard,monthly,31,617,1,yes,credit card,0
48,female,premium,quarterly,37,1917,1,yes,debit card,0
52,male,basic,monthly,38,841,1,yes,paypal,0
46,female,basic,monthly,58,1040,4,yes,paypal,1
52,male,standard,monthly,24,1214,3,yes,debit card,0
39,male,basic,monthly,20,1915,1,yes,credit card,0
73,male,basic,quarterly,50,1463,3,no,credit card,1
59,female,standard,quarterly,16,1733,2,yes,paypal,0
18,female,basic,yearly,13,597,1,yes,bank transfer,0
57,female,standard,monthly,27,1361,2,yes,credit card,0
77,female,basic,monthly,38,744,4,yes,credit card,1
28,female,standard,quarterly,58,1756,2,yes,bank transfer,0
38,female,standard,monthly,52,1365,1,no,bank transfer,1
70,female,standard,quarterly,14,1764,5,yes,paypal,0
51,male,basic,monthly,63,712,1,yes,credit card,0
18,female,basic,monthly,68,1616,1,no,credit card,1
27,female,basic,yearly,21,395,1,yes,debit card,0
50,male,basic,monthly,3,573,2,yes,paypal,0
21,male,standard,monthly,26,1746,2,yes,debit card,0
34,male,standard,monthly,47,1977,1,yes,credit card,0
49,female,premium,monthly,3,658,3,yes,paypal,0
33,male,basic,monthly,5,1411,3,yes,debit card,0
26,male,standard,monthly,26,533,2,yes,debit card,0
25,male,premium,monthly,20,695,2,yes,credit card,0
27,female,standard,monthly,68,1476,0,yes,credit card,1
34,male,standard,monthly,66,1645,1,yes,credit card,0
41,male,standard,monthly,23,1893,1,yes,credit card,0
60,male,standard,yearly,15,682,0,yes,debit card,0
34,female,basic,monthly,14,324,2,no,debit card,0
30,male,basic,monthly,13,1328,2,yes,bank transfer,0
30,female,premium,yearly,64,1514,2,no,credit card,0
49,male,basic,monthly,37,1426,3,yes,paypal,0
29,male,basic,yearly,23,672,1,yes,bank transfer,1
76,female,standard,monthly,30,1954,1,yes,paypal,0
76,male,premium,monthly,46,856,5,yes,debit card,1
29,male,basic,monthly,28,1126,1,no,credit card,1
73,female,standard,yearly,54,514,0,yes,paypal,0
35,female,standard,monthly,63,869,2,yes,paypal,0
79,female,basic,quarterly,32,1349,3,yes,paypal,0
39,female,standard,monthly,22,524,1,yes,bank transfer,0
42,male,premium,yearly,27,225,1,yes,credit card,0
41,female,basic,yearly,64,1195,3,no,paypal,0
36,female,basic,monthly,51,1598,3,yes,credit card,0
29,female,standard,monthly,27,1669,5,yes,credit card,1
23,female,standard,yearly,46,404,3,no,bank transfer,0
30,female,standard,quarterly,53,441,2,yes,debit card,0
19,female,basic,quarterly,16,789,2,no,bank transfer,1
70,male,basic,quarterly,44,286,4,no,bank transfer,1
31,female,standard,monthly,2,1810,2,yes,paypal,1
61,male,standard,monthly,34,1025,0,yes,debit card,0
59,female,premium,quarterly,2,637,1,yes,paypal,0
25,female,basic,yearly,68,1714,1,no,paypal,1
38,female,standard,monthly,33,1683,3,yes,credit card,0
76,male,standard,monthly,65,221,2,yes,credit card,0
74,male,standard,monthly,48,1650,1,yes,credit card,1
54,male,basic,quarterly,4,994,1,no,credit card,1
23,female,basic,monthly,3,1436,2,yes,debit card,0
48,male,basic,quarterly,43,1441,3,no,credit card,0
45,female,premium,quarterly,17,1994,4,yes,debit card,1
68,male,standard,quarterly,51,532,1,yes,paypal,0
73,male,standard,monthly,9,912,2,yes,credit card,0
32,male,basic,quarterly,46,1139,0,yes,paypal,0
40,male,standard,monthly,26,822,2,yes,bank transfer,0
45,female,basic,quarterly,45,312,3,yes,paypal,0
73,male,standard,monthly,21,391,3,yes,credit card,0
54,male,standard,monthly,58,1484,2,yes,paypal,0
47,female,basic,monthly,42,1423,5,yes,debit card,0
65,male,standard,quarterly,7,306,1,yes,bank transfer,0
58,male,standard,quarterly,33,1005,2,yes,paypal,0
57,female,basic,yearly,45,1008,5,yes,bank transfer,0
35,male,premium,quarterly,42,353,1,yes,credit card,0
32,male,standard,monthly,60,1239,1,yes,debit card,0
71,male,basic,yearly,4,1409,3,yes,credit card,0
34,female,basic,monthly,7,594,3,yes,bank transfer,0
78,male,standard,yearly,20,1488,0,yes,debit card,0
33,female,premium,monthly,36,1891,1,no,credit card,0
39,female,basic,monthly,56,659,5,yes,paypal,1
79,male,standard,monthly,17,844,4,yes,bank transfer,1
77,female,basic,monthly,10,1052,1,yes,credit card,0
18,female,basic,quarterly,3,823,1,yes,paypal,1
75,male,standard,monthly,42,743,1,yes,bank transfer,0
75,female,basic,quarterly,57,515,2,yes,debit card,0
47,male,standard,quarterly,27,1918,1,yes,credit card,0
43,female,standard,quarterly,50,1796,3,yes,credit card,0
27,male,standard,monthly,65,1279,1,yes,debit card,0
34,male,basic,monthly,40,366,1,yes,bank transfer,0
41,male,premium,quarterly,25,1682,1,no,bank transfer,0
70,male,basic,monthly,38,1425,1,yes,bank transfer,0
44,female,basic,yearly,57,802,3,yes,bank transfer,0
34,female,standard,yearly,56,793,2,yes,bank transfer,0
36,female,standard,monthly,55,445,3,yes,bank transfer,0
28,male,basic,monthly,59,769,3,yes,credit card,0
54,female,premium,monthly,51,1976,1,yes,credit card,0
62,male,standard,quarterly,52,259,1,yes,credit card,0
48,female,premium,monthly,12,253,3,yes,credit card,0
44,male,standard,yearly,67,342,2,yes,bank transfer,0
79,male,standard,yearly,21,1379,1,no,credit card,0
20,female,premium,monthly,17,956,0,yes,credit card,0
43,male,standard,quarterly,57,1635,7,yes,debit card,1
50,male,standard,yearly,23,1435,1,yes,paypal,0
23,female,basic,monthly,27,1949,4,yes,paypal,1
76,female,standard,monthly,21,654,3,yes,debit card,0
72,female,basic,monthly,10,738,2,no,credit card,0
32,female,standard,quarterly,17,1140,0,yes,paypal,0
74,female,standard,monthly,6,1499,2,yes,paypal,0
45,female,basic,quarterly,13,587,1,yes,credit card,0
50,female,standard,yearly,21,286,2,yes,debit card,0
48,female,basic,quarterly,26,756,1,yes,credit card,0
34,female,basic,yearly,43,1438,1,no,paypal,1
69,male,standard,quarterly,38,587,1,yes,credit card,0
66,male,standard,yearly,49,1804,2,yes,bank transfer,0
57,female,standard,quarterly,23,787,3,no,paypal,0
50,female,basic,monthly,17,875,1,yes,paypal,0
58,female,premium,monthly,15,1395,2,yes,bank transfer,0
75,female,basic,monthly,3,326,0,yes,paypal,0
19,female,standard,monthly,56,668,1,yes,debit card,0
39,female,basic,monthly,32,1416,3,yes,debit card,0
45,female,standard,yearly,4,422,7,yes,credit card,1
20,female,standard,yearly,4,640,2,yes,bank transfer,0
38,female,standard,yearly,29,1837,3,yes,paypal,0
54,male,basic,monthly,70,1878,4,no,paypal,1
30,male,standard,quarterly,57,202,4,yes,credit card,0
37,male,standard,monthly,8,513,4,yes,debit card,1
64,male,standard,monthly,42,866,3,yes,credit card,0
78,female,basic,monthly,37,1680,1,yes,bank transfer,1
39,male,standard,quarterly,38,1933,4,yes,credit card,1
64,male,premium,yearly,35,270,1,yes,debit card,0
43,female,standard,yearly,14,1404,1,yes,bank transfer,0
48,male,standard,quarterly,17,1247,3,yes,bank transfer,0
72,female,standard,monthly,69,776,3,yes,paypal,0
37,female,premium,yearly,6,437,1,yes,credit card,0
38,female,basic,quarterly,67,695,0,yes,credit card,0
33,male,standard,monthly,30,1758,1,yes,paypal,0
45,female,standard,monthly,61,268,4,no,credit card,1
63,male,standard,quarterly,59,1036,0,no,debit card,0
78,male,standard,monthly,18,1729,4,yes,debit card,1
68,female,standard,monthly,3,554,2,yes,debit card,0
21,male,premium,monthly,47,1199,3,yes,bank transfer,0
51,female,basic,yearly,27,636,2,yes,debit card,0
27,female,basic,monthly,23,917,3,yes,credit card,0
23,male,standard,monthly,33,1320,1,yes,credit card,0
42,female,basic,quarterly,29,1897,3,yes,paypal,0
56,female,basic,monthly,39,730,0,yes,debit card,0
58,female,standard,quarterly,27,1499,1,yes,debit card,0
27,male,premium,monthly,43,845,1,yes,bank transfer,0
22,male,standard,monthly,64,606,2,yes,debit card,0
54,male,basic,yearly,11,1646,3,yes,bank transfer,1
57,male,basic,monthly,49,1622,3,no,debit card,1
40,female,standard,monthly,25,1939,1,yes,paypal,0
28,male,premium,quarterly,69,987,1,yes,paypal,0
25,female,standard,monthly,66,1542,0,yes,credit card,0
66,female,basic,monthly,29,572,2,yes,credit card,0
24,female,premium,monthly,36,1386,1,yes,paypal,1
76,female,basic,monthly,33,777,1,yes,bank transfer,0
55,female,standard,monthly,21,841,0,yes,debit card,0
22,male,standard,monthly,35,1225,2,yes,paypal,0
55,male,basic,yearly,10,1736,0,yes,bank transfer,1
28,male,standard,quarterly,61,436,3,yes,bank transfer,1
57,male,basic,quarterly,15,1129,2,yes,paypal,0
70,female,basic,quarterly,16,1507,1,yes,credit card,0
42,female,basic,monthly,68,1959,2,yes,paypal,1
66,female,standard,quarterly,41,969,1,yes,paypal,1
61,male,premium,monthly,38,1792,1,yes,paypal,0
74,female,standard,monthly,34,1485,2,yes,bank transfer,0
78,male,basic,quarterly,3,1050,3,no,paypal,1
44,male,premium,quarterly,5,336,1,yes,debit card,0
29,female,basic,monthly,44,358,0,no,bank transfer,1
38,male,standard,quarterly,29,1457,4,yes,credit card,0
28,female,standard,monthly,65,1946,4,yes,credit card,0
64,male,basic,monthly,25,1810,2,yes,paypal,0
49,male,standard,quarterly,40,1940,5,yes,credit card,0
28,male,standard,monthly,60,1952,1,no,debit card,1
43,male,standard,yearly,23,1257,1,yes,debit card,1
46,male,basic,yearly,9,956,2,yes,credit card,0
56,male,standard,monthly,40,1539,2,no,bank transfer,0
68,female,standard,monthly,9,1596,3,yes,bank transfer,1
43,male,standard,yearly,71,254,4,yes,paypal,0
46,female,basic,monthly,38,358,3,yes,debit card,1
48,female,standard,monthly,44,558,1,yes,debit card,0
58,female,standard,monthly,21,1173,2,yes,paypal,0
46,female,basic,monthly,40,944,2,yes,debit card,0
74,female,basic,monthly,55,1663,6,yes,debit card,1
26,male,standard,quarterly,51,1403,4,yes,credit card,0
40,male,premium,monthly,69,380,4,yes,bank transfer,1
64,male,basic,quarterly,64,618,3,yes,credit card,0
79,female,standard,yearly,55,1256,2,yes,bank transfer,0
66,male,basic,monthly,69,1284,2,yes,credit card,0
63,female,basic,quarterly,56,596,3,yes,bank transfer,0
60,male,standard,quarterly,25,648,3,yes,bank transfer,1
73,male,standard,quarterly,32,522,0,yes,paypal,0
50,male,basic,yearly,36,1025,1,yes,credit card,0
59,male,standard,quarterly,34,1256,1,yes,debit card,0
50,male,standard,yearly,64,1061,2,yes,debit card,0
49,female,premium,quarterly,31,1326,4,yes,credit card,0
27,male,basic,monthly,23,517,2,yes,debit card,0
72,female,premium,quarterly,6,1560,2,yes,bank transfer,0
71,female,standard,monthly,59,386,2,yes,debit card,0
67,female,standard,monthly,22,1988,1,yes,bank transfer,0
29,male,basic,monthly,34,236,2,yes,debit card,0
23,female,basic,monthly,14,892,3,yes,bank transfer,1
41,female,standard,quarterly,50,1266,5,yes,credit card,0
61,female,basic,quarterly,11,1291,3,yes,credit card,0
20,male,premium,monthly,3,1924,1,no,paypal,1
72,male,basic,quarterly,69,1123,0,yes,debit card,0
30,male,basic,quarterly,28,873,1,no,debit card,1
19,female,standard,monthly,56,637,1,yes,credit card,0
51,male,basic,monthly,71,1849,2,yes,debit card,0
20,male,standard,monthly,21,822,3,yes,credit card,1
23,male,basic,yearly,52,277,1,yes,paypal,0
73,female,standard,yearly,17,981,0,no,bank transfer,0
79,female,basic,monthly,1,571,1,yes,credit card,0
43,female,basic,monthly,1,971,2,yes,bank transfer,0
55,male,standard,monthly,16,429,1,yes,debit card,0
22,female,standard,monthly,51,1557,3,yes,debit card,0
70,male,basic,monthly,32,1122,0,yes,bank transfer,0
52,female,premium,monthly,12,799,0,no,debit card,0
39,male,basic,monthly,21,1299,2,yes,debit card,0
32,male,standard,yearly,25,673,1,yes,debit card,0
41,male,premium,quarterly,64,1280,2,yes,bank transfer,0
74,female,premium,monthly,38,1652,2,no,paypal,0
47,male,standard,quarterly,37,1512,2,yes,credit card,0
51,female,standard,monthly,2,1263,3,yes,bank transfer,0
57,female,standard,monthly,21,1699,2,yes,debit card,0
19,male,basic,yearly,8,1469,1,yes,debit card,0
32,male,premium,monthly,32,1791,2,yes,credit card,0
62,female,basic,monthly,22,428,0,yes,bank transfer,0
62,male,standard,quarterly,66,860,3,no,paypal,0
70,male,premium,monthly,4,1057,8,no,bank transfer,1
60,male,basic,monthly,9,860,1,yes,credit card,0
50,female,premium,quarterly,62,286,4,yes,credit card,0
74,female,premium,monthly,33,1059,0,yes,bank transfer,0
55,male,basic,monthly,67,605,3,yes,credit card,1
30,male,standard,quarterly,56,966,3,yes,credit card,0
27,female,basic,quarterly,33,1735,3,yes,debit card,0
76,female,basic,monthly,33,1173,4,yes,debit card,1
74,female,basic,monthly,43,350,3,yes,paypal,0
79,female,basic,quarterly,39,1669,0,yes,credit card,0
64,male,premium,monthly,57,238,1,no,debit card,0
50,female,basic,monthly,51,1067,0,yes,paypal,0
31,male,premium,yearly,68,935,3,yes,credit card,0
40,male,standard,monthly,53,970,0,yes,paypal,0
43,female,basic,yearly,36,499,3,yes,bank transfer,0
20,female,premium,monthly,43,1129,2,yes,debit card,1
30,female,standard,yearly,53,1969,2,yes,paypal,0
69,female,standard,monthly,49,225,0,yes,bank transfer,0
30,female,standard,monthly,12,1684,1,yes,credit card,0
56,male,standard,yearly,23,1432,4,no,debit card,0
19,male,basic,yearly,24,1814,2,yes,bank transfer,0
75,female,basic,monthly,54,1905,1,yes,debit card,0
74,male,basic,monthly,24,1532,2,yes,bank transfer,0
67,male,basic,yearly,8,924,1,yes,credit card,0
28,female,basic,quarterly,41,554,2,yes,bank transfer,0
71,female,basic,monthly,55,485,0,yes,credit card,0
66,male,premium,monthly,59,1791,2,yes,debit card,0
79,male,premium,yearly,52,1343,2,no,debit card,0
26,female,premium,quarterly,68,730,3,yes,credit card,0
37,male,basic,monthly,51,1315,1,yes,credit card,0
24,male,basic,yearly,44,1254,3,yes,debit card,0
42,male,basic,yearly,21,1250,2,yes,bank transfer,0
58,female,standard,quarterly,2,234,0,yes,paypal,0
50,male,standard,monthly,62,1733,3,no,debit card,0
45,male,premium,monthly,37,1150,2,no,bank transfer,0
54,male,standard,quarterly,57,384,0,yes,bank transfer,0
52,female,basic,yearly,5,435,2,yes,bank transfer,0
59,female,premium,monthly,41,1197,2,yes,credit card,0
73,male,basic,quarterly,11,1967,0,yes,credit card,1
33,male,standard,monthly,39,996,1,yes,debit card,0
34,male,standard,monthly,52,1786,2,yes,debit card,0
35,female,standard,yearly,51,1130,2,yes,debit card,0
39,female,premium,yearly,63,643,3,yes,credit card,0
70,male,basic,monthly,2,1059,5,yes,bank transfer,1
36,male,standard,quarterly,55,1785,2,yes,debit card,0
61,male,basic,monthly,38,932,0,yes,bank transfer,0
57,female,standard,quarterly,51,1420,6,no,bank transfer,0
33,male,premium,monthly,49,1578,1,yes,debit card,0
60,male,standard,quarterly,39,268,1,yes,paypal,1
49,male,premium,yearly,64,1516,0,yes,paypal,1
30,female,standard,quarterly,20,1711,0,yes,bank transfer,1
20,female,basic,yearly,23,871,1,yes,debit card,1
57,female,standard,monthly,51,1305,0,yes,credit card,0
50,male,basic,yearly,7,883,1,yes,bank transfer,0
63,male,premium,yearly,2,726,2,no,credit card,0
56,female,basic,monthly,66,1637,2,yes,paypal,0
78,male,premium,yearly,22,864,1,no,debit card,0
71,male,premium,monthly,1,654,0,yes,bank transfer,1
56,male,basic,quarterly,14,602,1,yes,credit card,1
60,female,standard,monthly,69,1668,4,yes,paypal,1
45,female,standard,quarterly,41,1538,4,yes,bank transfer,0
66,female,basic,yearly,62,1869,4,yes,credit card,1
74,female,standard,yearly,13,1529,2,yes,bank transfer,1
43,male,basic,yearly,38,1120,3,yes,bank transfer,0
33,male,standard,monthly,20,1224,1,yes,bank transfer,0
49,female,standard,monthly,49,457,1,yes,paypal,0
71,male,standard,monthly,23,1363,3,yes,debit card,0
48,female,premium,monthly,37,1096,1,no,debit card,0
19,female,basic,monthly,65,390,2,yes,bank transfer,0
52,female,standard,monthly,5,299,2,yes,bank transfer,0
20,female,basic,yearly,14,1930,2,yes,paypal,0
79,female,basic,monthly,3,246,4,yes,debit card,1
28,male,premium,monthly,46,702,0,no,paypal,0
37,male,basic,monthly,66,470,0,yes,paypal,0
55,male,basic,monthly,62,1449,1,yes,paypal,0
60,male,standard,yearly,48,274,2,yes,bank transfer,0
62,male,basic,yearly,29,1550,1,no,debit card,1
24,female,basic,monthly,4,1354,2,no,paypal,1
72,male,premium,monthly,1,1798,4,yes,bank transfer,1
18,female,premium,monthly,27,1494,0,yes,bank transfer,0
36,female,standard,monthly,68,919,4,yes,debit card,1
21,male,standard,yearly,37,1461,1,no,credit card,1
29,female,standard,monthly,62,1863,0,yes,credit card,0
51,male,standard,monthly,14,636,1,yes,credit card,0
74,male,basic,quarterly,32,1860,1,yes,paypal,0
20,female,standard,yearly,60,237,1,yes,paypal,0
31,male,basic,monthly,13,330,2,yes,paypal,0
73,male,standard,yearly,36,210,1,yes,debit card,1
67,female,standard,quarterly,6,1306,5,yes,debit card,0
39,female,standard,monthly,23,353,4,yes,credit card,0
49,male,basic,quarterly,67,878,3,no,credit card,1
27,male,standard,monthly,58,541,3,no,paypal,0
37,male,standard,quarterly,19,716,4,yes,paypal,0
78,female,basic,quarterly,24,277,2,no,paypal,1
24,male,standard,monthly,62,535,1,yes,debit card,0
32,female,premium,monthly,53,730,0,yes,debit card,0
41,female,basic,yearly,4,444,0,yes,bank transfer,0
74,female,basic,quarterly,18,1618,0,yes,bank transfer,0
25,female,standard,monthly,58,825,1,yes,paypal,0
61,female,premium,monthly,56,1221,3,yes,paypal,0
44,male,premium,yearly,8,1166,3,yes,debit card,0
64,male,standard,monthly,2,231,3,yes,credit card,0
36,female,standard,monthly,21,489,2,yes,paypal,0
75,male,basic,quarterly,8,764,1,yes,bank transfer,0
44,female,basic,quarterly,45,550,1,yes,bank transfer,0
79,male,basic,quarterly,38,1055,1,no,debit card,1
75,female,premium,monthly,65,1593,6,yes,credit card,1
32,female,standard,monthly,34,1734,4,yes,paypal,1
70,male,basic,monthly,19,1562,3,yes,debit card,0
22,male,standard,monthly,50,1032,1,yes,debit card,0
44,male,basic,monthly,29,1771,2,yes,credit card,0
19,male,basic,monthly,63,1090,3,yes,paypal,1
57,male,basic,yearly,52,984,0,no,credit card,1
54,male,basic,quarterly,6,279,2,yes,debit card,0
59,female,basic,yearly,62,1310,1,yes,bank transfer,0
20,male,basic,monthly,64,1378,2,yes,paypal,0
26,male,standard,monthly,65,379,3,yes,credit card,0
62,male,standard,yearly,63,577,4,yes,bank transfer,0
23,female,basic,monthly,2,489,1,no,paypal,1
27,female,standard,quarterly,56,1060,2,yes,bank transfer,0
45,female,premium,quarterly,13,665,2,no,bank transfer,0
22,female,basic,monthly,43,686,2,yes,bank transfer,0
31,male,standard,quarterly,11,1022,2,yes,bank transfer,0
39,female,basic,monthly,54,1089,0,yes,credit card,0
30,male,standard,monthly,21,853,2,yes,debit card,0
64,female,standard,monthly,26,1728,1,yes,debit card,1
55,male,premium,monthly,20,1885,2,no,credit card,0
49,male,standard,monthly,26,1863,1,yes,credit card,0
76,female,premium,monthly,57,951,1,yes,credit card,0
49,female,standard,yearly,46,341,6,yes,bank transfer,0
60,female,standard,monthly,36,1611,2,yes,credit card,0
47,male,basic,quarterly,29,881,1,yes,paypal,0
22,female,standard,monthly,48,1356,0,yes,bank transfer,0
56,male,basic,monthly,57,1313,4,yes,paypal,1
26,female,premium,monthly,56,805,4,yes,credit card,1
59,female,basic,quarterly,65,1019,1,yes,bank transfer,0
55,male,standard,quarterly,17,830,2,yes,credit card,0
40,male,premium,monthly,12,917,3,no,bank transfer,0
73,male,premium,quarterly,26,594,3,yes,bank transfer,1
59,male,basic,yearly,39,1613,3,yes,debit card,0
36,female,basic,monthly,12,610,6,yes,debit card,1
65,male,basic,monthly,16,643,1,yes,debit card,0
70,female,standard,quarterly,46,243,3,yes,bank transfer,0
36,male,premium,yearly,64,1937,2,no,debit card,0
69,female,standard,monthly,15,296,1,yes,credit card,0
79,male,standard,monthly,26,975,2,yes,credit card,0
67,female,basic,monthly,53,546,0,yes,bank transfer,0
35,female,basic,yearly,45,681,0,yes,paypal,0
50,male,basic,monthly,2,1805,3,yes,debit card,1
72,female,basic,monthly,1,671,0,no,credit card,1
48,female,standard,yearly,4,686,2,yes,debit card,0
18,female,standard,yearly,20,1371,1,yes,credit card,0
73,female,basic,monthly,67,1179,6,no,credit card,1
70,female,basic,monthly,26,1179,2,yes,bank transfer,0
58,male,basic,yearly,59,1857,1,yes,credit card,0
